lat,long,date,time,region
5.4239,125.3801,13/07/2024,13:00:00,Region XI - Davao Region
5.5756,125.3528,12/07/2024,,Region XI - Davao Region
6.05,124.9167,12/26/2011,,Region XII - SOCCSKSARGEN
6.1068,124.4669,14/01/2023,00:00:00,Region XII - SOCCSKSARGEN
6.1113,125.514,13/02/2023,21:00:00,Region XII - SOCCSKSARGEN
6.1188,124.8792,10/17/2017,,Region XII - SOCCSKSARGEN
6.133,125.0245,08/22/2008,,Region XII - SOCCSKSARGEN
6.1458,124.8955,12/09/2010,,Region XII - SOCCSKSARGEN
6.199382401,124.8566407,01/12/2014,,Region XII - SOCCSKSARGEN
6.2245,124.7128,07/09/2017,,Region XII - SOCCSKSARGEN
6.2245,124.7128,04/10/2016,23:00:00,Region XII - SOCCSKSARGEN
6.2644,125.6678,07/30/2016,,Region XI - Davao Region
6.2793,124.7126,12/29/2018,,Region XII - SOCCSKSARGEN
6.2793,124.7126,04/10/2016,15:00:00,Region XII - SOCCSKSARGEN
6.3078,125.1286,13/07/2024,,Region XII - SOCCSKSARGEN
6.3314,124.9485,06/25/2015,,Region XII - SOCCSKSARGEN
6.3333,124.95,01/18/2011,,Region XII - SOCCSKSARGEN
6.3344,124.946,05/13/2012,,Region XII - SOCCSKSARGEN
6.355,126.1988,01/02/2024,,Region XI - Davao Region
6.3665,124.7338,05/26/2011,,Region XII - SOCCSKSARGEN
6.3666,124.7333,01/30/2011,,Region XII - SOCCSKSARGEN
6.3879,124.7962,01/18/2011,,Region XII - SOCCSKSARGEN
6.4111,124.8338,08/04/2013,,Region XII - SOCCSKSARGEN
6.4564,124.8763,12/28/2018,,Region XII - SOCCSKSARGEN
6.4737,125.0676,06/30/2014,,Region XII - SOCCSKSARGEN
6.4791,124.8142,10/04/2016,,Region XII - SOCCSKSARGEN
6.500821,124.843439,10/28/2016,,Region XII - SOCCSKSARGEN
6.500821,124.843439,28/10/2016,07:00:00,Region XII - SOCCSKSARGEN
6.503,124.7817,10/21/2013,,Region XII - SOCCSKSARGEN
6.5368,124.5618,05/19/2014,,Region XII - SOCCSKSARGEN
6.5478,125.3874,18/01/2024,18:00:00,Region XI - Davao Region
6.5697956,126.0946718,15/02/2023,,Region XI - Davao Region
6.6994,124.377,10/04/2022,08:00:00,Region XII - SOCCSKSARGEN
6.769806329,125.1815517,03/16/2011,,Region XI - Davao Region
6.76980633,125.1815517,09/07/2017,00:00:00,Region XI - Davao Region
6.7916,125.1489,11/24/2009,,Region XI - Davao Region
6.8426,125.4137,01/03/2015,,Region XI - Davao Region
6.8556,124.1437,27/10/2022,04:38:00,BARMM
6.8779,126.1703,31/01/2024,,Region XI - Davao Region
6.9264,122.0239,08/19/2013,,Region IX - Zamboanga Peninsula
6.9356,126.1826,30/01/2024,21:53:00,Region XI - Davao Region
6.9374,125.4141,08/15/2012,,Region XI - Davao Region
6.938,122.0088,28/06/2016,23:00:00,Region IX - Zamboanga Peninsula
6.9452,122.1066,08/04/2013,,Region IX - Zamboanga Peninsula
6.9523,126.1125,31/01/2024,07:03:00,Region XI - Davao Region
6.9577,126.2071,01/02/2024,10:16:00,Region XI - Davao Region
6.9865,125.1641,14/02/2023,11:00:00,Region XII - SOCCSKSARGEN
6.9894,122.1187,11/22/2013,,Region IX - Zamboanga Peninsula
6.9898,126.3173,02/26/2013,,Region XI - Davao Region
6.9928,126.1146,31/01/2024,03:00:00,Region XI - Davao Region
6.9971,121.9506,12/07/2024,15:00:00,Region IX - Zamboanga Peninsula
7.008,126.2853,27/12/2022,11:10:00,Region XI - Davao Region
7.0097,126.3196,30/01/2024,22:23:00,Region XI - Davao Region
7.0134,125.9914,31/01/2024,,Region XI - Davao Region
7.0225,125.2242,08/05/2015,,Region XII - SOCCSKSARGEN
7.0449,126.4497,01/11/2014,,Region XI - Davao Region
7.0587,125.569,16/12/2021,12:13:00,Region XI - Davao Region
7.0611,121.9325,01/24/2017,,Region IX - Zamboanga Peninsula
7.0653,125.6072,07/04/2011,,Region XI - Davao Region
7.0804,125.6147,02/16/2012,,Region XI - Davao Region
7.0815,126.1764,30/01/2024,19:58:00,Region XI - Davao Region
7.0815,126.1764,31/01/2024,14:32:00,Region XI - Davao Region
7.0897,124.1894,14/01/2023,,BARMM
7.094308,125.60468,12/30/2010,,Region XI - Davao Region
7.094308,125.60468,07/09/2017,18:00:00,Region XI - Davao Region
7.0965,121.9032,22/10/2024,03:30:00,Region IX - Zamboanga Peninsula
7.1083,126.0452,31/01/2024,,Region XI - Davao Region
7.1319,125.9453,16/01/2024,,Region XI - Davao Region
7.1355,124.0617,14/01/2023,,BARMM
7.1368,125.8874,18/01/2024,,Region XI - Davao Region
7.1426,125.4782,01/15/2009,,Region XI - Davao Region
7.1552,126.1627,31/01/2024,15:00:00,Region XI - Davao Region
7.1558,125.7542,20/07/2024,22:00:00,Region XI - Davao Region
7.1568,126.159,31/01/2024,10:01:00,Region XI - Davao Region
7.1675,121.935,08/03/2013,,Region IX - Zamboanga Peninsula
7.1733,124.2185,07/28/2013,,BARMM
7.174586159,125.6063053,01/05/2017,,Region XI - Davao Region
7.17458616,125.6063053,05/01/2017,14:00:00,Region XI - Davao Region
7.1904,124.5335,10/18/2010,,Region XII - SOCCSKSARGEN
7.1916,126.1086,04/22/2011,,Region XI - Davao Region
7.192836513,125.9690316,09/03/2010,,Region XI - Davao Region
7.192857627,125.969436,01/15/2012,,Region XI - Davao Region
7.2075,122.2299,08/04/2013,,Region IX - Zamboanga Peninsula
7.2195,125.465,01/24/2013,,Region XI - Davao Region
7.238,126.1248,31/01/2024,03:00:00,Region XI - Davao Region
7.253,125.3015,06/17/2014,,Region XI - Davao Region
7.2531,125.9906,25/12/2022,10:56:00,Region XI - Davao Region
7.2549,126.1557,01/17/2011,,Region XI - Davao Region
7.257,126.1579,01/14/2012,,Region XI - Davao Region
7.2641,126.0889,02/02/2024,14:00:00,Region XI - Davao Region
7.2721,125.984,31/01/2024,12:30:00,Region XI - Davao Region
7.2721,125.984,31/01/2024,15:34:00,Region XI - Davao Region
7.2757,126.1169,31/01/2024,09:00:00,Region XI - Davao Region
7.2812,126.2358,16/01/2024,,Region XI - Davao Region
7.2815,126.4951,16/01/2024,,Region XI - Davao Region
7.2871,126.1451,27/12/2022,09:41:00,Region XI - Davao Region
7.2871,126.1451,16/01/2024,,Region XI - Davao Region
7.294,126.1039,18/01/2024,19:40:00,Region XI - Davao Region
7.294,126.1039,18/01/2024,,Region XI - Davao Region
7.3011,125.9712,25/12/2022,10:56:00,Region XI - Davao Region
7.3182,126.0779,18/01/2024,21:00:00,Region XI - Davao Region
7.3186,125.2738,01/02/2024,22:57:00,Region XI - Davao Region
7.3306,126.5158,17/01/2024,04:55:00,Region XI - Davao Region
7.3313,126.4822,15/01/2024,,Region XI - Davao Region
7.3411,126.2278,18/01/2024,15:00:00,Region XI - Davao Region
7.3411,126.2278,19/12/2023,04:00:00,Region XI - Davao Region
7.3521,126.1544,08/31/2010,,Region XI - Davao Region
7.357,125.906,15/01/2024,,Region XI - Davao Region
7.3575,125.8802,26/12/2022,05:20:00,Region XI - Davao Region
7.3594,126.1518,18/01/2024,17:00:00,Region XI - Davao Region
7.36,122.1865,05/25/2011,,Region IX - Zamboanga Peninsula
7.3667,125.85,01/11/2014,,Region XI - Davao Region
7.3678,126.1487,25/01/2023,22:57:00,Region XI - Davao Region
7.3678,126.1487,16/01/2024,,Region XI - Davao Region
7.3707,125.8859,31/01/2024,,Region XI - Davao Region
7.3725,126.1401,05/04/2022,20:52:00,Region XI - Davao Region
7.375,125.87,05/19/2011,,Region XI - Davao Region
7.3773,126.0266,24/01/2023,21:08:00,Region XI - Davao Region
7.3773,126.0266,31/01/2024,,Region XI - Davao Region
7.384,126.147,16/01/2024,,Region XI - Davao Region
7.3866,126.1134,25/01/2023,09:25:00,Region XI - Davao Region
7.3866,126.1134,16/01/2024,,Region XI - Davao Region
7.3911,125.975,31/01/2024,11:00:00,Region XI - Davao Region
7.3911,125.975,25/12/2022,08:24:00,Region XI - Davao Region
7.4009,126.0264,14/01/2023,04:00:00,Region XI - Davao Region
7.4021,126.5028,15/01/2024,,Region XI - Davao Region
7.4022,126.5511,15/01/2024,05:05:00,Region XI - Davao Region
7.4035,126.0136,25/12/2022,00:00:00,Region XI - Davao Region
7.4041,126.0569,15/01/2024,,Region XI - Davao Region
7.4086,126.1287,18/12/2023,09:00:00,Region XI - Davao Region
7.4086,126.1287,18/01/2024,,Region XI - Davao Region
7.4117,126.112,25/01/2023,14:50:00,Region XI - Davao Region
7.4117,126.112,16/01/2024,,Region XI - Davao Region
7.4149,125.9845,25/01/2023,11:28:00,Region XI - Davao Region
7.4149,125.9845,18/02/2023,09:48:00,Region XI - Davao Region
7.4149,125.9845,15/01/2024,,Region XI - Davao Region
7.4166,126.0011,01/10/2014,,Region XI - Davao Region
7.4178,126.0526,08/01/2023,11:54:00,Region XI - Davao Region
7.4178,126.0526,15/01/2024,,Region XI - Davao Region
7.4211,126.4088,15/01/2024,,Region XI - Davao Region
7.4238,125.976,15/01/2024,,Region XI - Davao Region
7.4256,126.491,18/01/2024,07:00:00,Region XI - Davao Region
7.4528,125.8953,31/01/2024,,Region XI - Davao Region
7.4571,126.1706,19/12/2023,,Region XI - Davao Region
7.4763,125.8721,31/01/2024,,Region XI - Davao Region
7.4804,126.0321,16/01/2024,,Region XI - Davao Region
7.4858,125.9097,27/01/2023,21:42:00,Region XI - Davao Region
7.4858,125.9097,15/01/2024,,Region XI - Davao Region
7.4903,125.2586,06/09/2012,,Region XI - Davao Region
7.4943,122.3435,10/08/2013,,Region IX - Zamboanga Peninsula
7.5065,125.8948,16/01/2024,,Region XI - Davao Region
7.5075,126.102,31/01/2024,15:00:00,Region XI - Davao Region
7.5088,125.9207,24/01/2023,22:56:00,Region XI - Davao Region
7.513007,125.917248,10/23/2016,,Region XI - Davao Region
7.513007,125.917248,23/10/2016,20:00:00,Region XI - Davao Region
7.5154,126.0358,16/01/2024,,Region XI - Davao Region
7.5418,125.2141,06/04/2022,,Region X - Northern Mindanao
7.5429,126.074,25/01/2023,05:54:00,Region XI - Davao Region
7.5429,126.074,05/04/2022,21:15:00,Region XI - Davao Region
7.5429,126.074,15/01/2024,,Region XI - Davao Region
7.5621,125.9279,31/01/2024,10:00:00,Region XI - Davao Region
7.578214838,125.8334627,01/24/2017,,Region XI - Davao Region
7.582,125.9329,15/01/2024,,Region XI - Davao Region
7.5833,125.8333,01/11/2014,,Region XI - Davao Region
7.5836,126.0094,16/01/2024,,Region XI - Davao Region
7.5842,125.8331,02/17/2013,,Region XI - Davao Region
7.5973,126.0908,15/01/2024,,Region XI - Davao Region
7.5984,125.9424,18/01/2024,,Region XI - Davao Region
7.6,125.9667,09/08/2009,,Region XI - Davao Region
7.601,125.9643,16/01/2024,,Region XI - Davao Region
7.602,126.1371,15/01/2024,,Region XI - Davao Region
7.604043152,125.8670267,05/24/2017,,Region XI - Davao Region
7.6109,126.125,15/01/2024,,Region XI - Davao Region
7.6195,125.6278,01/14/2012,,Region XI - Davao Region
7.6228,125.9408,16/01/2024,,Region XI - Davao Region
7.6333,125.0167,07/28/2013,,Region X - Northern Mindanao
7.6483,125.6118,06/24/2011,,Region XI - Davao Region
7.6483,125.6118,17/08/2015,18:00:00,Region XI - Davao Region
7.653,122.9479,10/18/2010,,Region IX - Zamboanga Peninsula
7.6632,125.7011,05/24/2011,,Region XI - Davao Region
7.674494083,125.8603905,01/24/2017,,Region XI - Davao Region
7.6805,125.2236,08/17/2008,,Region X - Northern Mindanao
7.6844,126.1114,16/01/2024,04:00:00,Region XI - Davao Region
7.6844,126.1114,18/12/2023,12:30:00,Region XI - Davao Region
7.6844,126.1114,18/02/2023,08:00:00,Region XI - Davao Region
7.7026,126.2305,16/01/2024,08:30:00,Region XI - Davao Region
7.704271157,126.1419759,08/29/2013,,Region XI - Davao Region
7.704506691,126.142273,11/24/2009,,Region XI - Davao Region
7.7158,126.1043,16/01/2024,,Region XI - Davao Region
7.718,126.0436,05/30/2013,,Region XI - Davao Region
7.7211,125.1335,09/01/2014,,Region X - Northern Mindanao
7.7276,125.992,18/01/2024,15:00:00,Region XI - Davao Region
7.7299,125.0989,07/16/2011,,Region X - Northern Mindanao
7.7331,125.9659,16/01/2024,11:00:00,Region XI - Davao Region
7.7344,125.0969,06/05/2013,,Region X - Northern Mindanao
7.7352,126.5023,29/01/2023,,Region XI - Davao Region
7.736255099,125.5214687,12/17/2010,,Region XI - Davao Region
7.7364,123.0608,22/10/2015,02:00:00,Region IX - Zamboanga Peninsula
7.7421,125.7638,17/01/2023,,Region XI - Davao Region
7.743877992,125.669611,08/27/2011,,Region XI - Davao Region
7.7474,126.0533,31/01/2024,17:50:00,Region XI - Davao Region
7.7509,125.8158,19/01/2024,16:00:00,Region XI - Davao Region
7.7541,123.1157,12/07/2024,17:15:00,Region IX - Zamboanga Peninsula
7.7547,125.9505,16/01/2024,13:21:00,Region XI - Davao Region
7.7547,125.9505,19/01/2024,10:00:00,Region XI - Davao Region
7.7592,126.0093,15/01/2024,06:30:00,Region XI - Davao Region
7.7853,124.6808,12/07/2024,21:00:00,BARMM
7.7914,126.0241,29/01/2024,08:00:00,Region XI - Davao Region
7.794,126.1632,11/05/2016,,Region XI - Davao Region
7.7946,124.1672,16/12/2021,15:48:00,BARMM
7.796861888,126.1657482,09/06/2008,,Region XI - Davao Region
7.8127,126.1846,18/02/2023,,Region XI - Davao Region
7.817297945,126.049799,01/13/2012,,Region XI - Davao Region
7.8175,126.1113,07/01/2023,08:52:00,Region XI - Davao Region
7.8175,126.1113,23/01/2023,07:32:00,Region XI - Davao Region
7.8177,126.0499,10/08/2009,,Region XI - Davao Region
7.8197,126.1773,18/02/2023,10:00:00,Region XI - Davao Region
7.82217276,126.1463682,02/23/2013,,Region XI - Davao Region
7.8222,126.0528,29/01/2024,12:20:00,Region XI - Davao Region
7.8222,126.0528,31/01/2024,13:03:00,Region XI - Davao Region
7.8232,126.1769,16/01/2024,11:50:00,Region XI - Davao Region
7.8232,126.1769,18/01/2024,09:00:00,Region XI - Davao Region
7.8232,126.1769,18/01/2024,12:13:00,Region XI - Davao Region
7.8232,126.1769,31/01/2024,13:31:00,Region XI - Davao Region
7.8232,126.1769,11/01/2023,,Region XI - Davao Region
7.824,126.034,16/01/2024,07:40:00,Region XI - Davao Region
7.824,126.034,16/01/2024,07:00:00,Region XI - Davao Region
7.824426765,126.1489178,01/02/2011,,Region XI - Davao Region
7.8266,126.4012,29/01/2024,23:00:00,Region XI - Davao Region
7.8266,126.4012,30/01/2024,06:53:00,Region XI - Davao Region
7.8266,126.4012,16/01/2024,,Region XI - Davao Region
7.8273,126.1332,18/02/2023,,Region XI - Davao Region
7.8354,125.3915,10/02/2016,,Region X - Northern Mindanao
7.8383,123.2967,01/13/2014,,Region IX - Zamboanga Peninsula
7.8407,126.3708,29/01/2023,,Region XI - Davao Region
7.8407,126.3708,16/01/2024,,Region XI - Davao Region
7.8413,125.9816,18/02/2023,09:45:00,Region XI - Davao Region
7.8471,126.0509,10/08/2009,,Region XI - Davao Region
7.8474,126.0938,12/26/2008,,Region XI - Davao Region
7.8501,125.7249,02/02/2024,08:00:00,Region XI - Davao Region
7.8516,125.759,18/01/2024,10:00:00,Region XI - Davao Region
7.8613,126.3342,16/01/2024,,Region XI - Davao Region
7.8675,123.3647,07/16/2011,,Region IX - Zamboanga Peninsula
7.8694,126.3755,29/01/2024,10:52:00,Region XI - Davao Region
7.8694,126.3755,16/01/2024,,Region XI - Davao Region
7.8705,126.3235,08/19/2013,,Region XI - Davao Region
7.8757,126.335,29/01/2023,,Region XI - Davao Region
7.8757,126.335,16/01/2024,,Region XI - Davao Region
7.8805,125.7036,17/01/2024,13:25:00,Region XI - Davao Region
7.8805,125.7036,17/01/2023,,Region XI - Davao Region
7.8889,126.0797,16/01/2024,04:00:00,Region XI - Davao Region
7.8899,125.7733,15/01/2024,20:00:00,Region XI - Davao Region
7.891,126.0626,18/02/2023,08:00:00,Region XI - Davao Region
7.8949,126.2876,16/01/2024,,Region XI - Davao Region
7.8966,125.9003,16/01/2024,10:08:00,Region XI - Davao Region
7.8998,123.7741,07/30/2011,,Region X - Northern Mindanao
7.9007,123.7741,08/15/2012,,Region X - Northern Mindanao
7.9015,123.7719,07/27/2011,,Region X - Northern Mindanao
7.9035,125.3449,12/29/2014,,Region X - Northern Mindanao
7.9046,123.7227,12/27/2011,,Region X - Northern Mindanao
7.909,125.795,16/01/2024,06:06:00,Region XI - Davao Region
7.909,125.7954,17/01/2023,,Region XI - Davao Region
7.9105,126.3509,31/01/2024,14:50:00,Region XI - Davao Region
7.9105,126.3509,29/01/2023,,Region XI - Davao Region
7.9105,126.3509,16/01/2024,,Region XI - Davao Region
7.9196,124.1784,15/01/2023,,BARMM
7.9204,125.8072,17/01/2023,,Region XI - Davao Region
7.9216,125.1666,12/27/2011,,Region X - Northern Mindanao
7.92237225,126.270676,01/17/2011,,Region XI - Davao Region
7.9235,126.2174,16/01/2024,,Region XI - Davao Region
7.9285,126.0766,03/02/2024,08:30:00,Region XI - Davao Region
7.939,125.7438,17/01/2023,,Region XI - Davao Region
7.9436,125.903,03/02/2024,,Region XIII - Caraga
7.9436,125.2441,11/24/2009,,Region X - Northern Mindanao
7.9473,125.7065,17/01/2023,,Region XI - Davao Region
7.9505,126.3561,01/02/2024,,Region XIII - Caraga
7.9622,125.8333,17/01/2023,,Region XIII - Caraga
7.9622,125.8333,24/01/2023,,Region XIII - Caraga
7.9668,125.7551,15/01/2024,22:05:00,Region XI - Davao Region
7.9668,125.7551,18/12/2023,,Region XI - Davao Region
7.9756,122.3698,08/21/2015,,Region IX - Zamboanga Peninsula
7.9783,125.8528,16/01/2024,07:00:00,Region XI - Davao Region
7.9869,125.9357,31/01/2024,,Region XIII - Caraga
7.9876,125.8821,01/02/2024,,Region XIII - Caraga
7.989,126.1814,02/01/2024,07:50:00,Region XI - Davao Region
7.989,126.1814,05/04/2022,20:00:00,Region XI - Davao Region
7.9978,122.8157,10/08/2009,,Region IX - Zamboanga Peninsula
8.0101,126.1242,02/02/2024,08:42:00,Region XIII - Caraga
8.0101,126.1242,05/04/2022,21:00:00,Region XIII - Caraga
8.0189,126.0933,02/02/2024,08:42:00,Region XIII - Caraga
8.0209,125.9137,01/02/2024,,Region XIII - Caraga
8.0211,126.1614,31/01/2024,16:28:00,Region XIII - Caraga
8.0211,124.3133,08/13/2015,,BARMM
8.024,125.6215,01/02/2024,18:00:00,Region XIII - Caraga
8.0257,125.9137,01/02/2024,,Region XIII - Caraga
8.0274,125.8927,01/02/2024,08:00:00,Region XIII - Caraga
8.0318,126.3209,01/02/2024,,Region XIII - Caraga
8.0403,126.1334,02/01/2024,13:59:00,Region XIII - Caraga
8.041,124.8219,13/01/2023,17:00:00,Region X - Northern Mindanao
8.0445,126.063,29/01/2024,09:30:00,Region XIII - Caraga
8.0539,126.4037,02/20/2012,,Region XIII - Caraga
8.0558,125.878,01/02/2024,,Region XIII - Caraga
8.0721,125.9549,01/02/2024,,Region XIII - Caraga
8.091,126.3892,01/02/2024,,Region XIII - Caraga
8.1052,122.9965,11/01/2023,,Region IX - Zamboanga Peninsula
8.1469,125.137,01/14/2011,,Region X - Northern Mindanao
8.1484,123.8296,09/17/2014,,Region X - Northern Mindanao
8.1594,126.0106,16/01/2024,,Region XIII - Caraga
8.1788,125.9934,16/01/2024,,Region XIII - Caraga
8.2093,123.2108,28/10/2022,,Region IX - Zamboanga Peninsula
8.2101,126.2848,01/11/2009,,Region XIII - Caraga
8.2249,123.1103,27/10/2022,23:00:00,Region IX - Zamboanga Peninsula
8.237,125.7801,01/02/2024,,Region XIII - Caraga
8.2412,123.1444,14/02/2023,,Region IX - Zamboanga Peninsula
8.2629,123.0672,28/10/2022,,Region IX - Zamboanga Peninsula
8.3414,126.1186,02/02/2024,,Region XIII - Caraga
8.361576284,124.4153091,01/08/2017,,Region X - Northern Mindanao
8.3886,123.1689,10/18/2010,,Region IX - Zamboanga Peninsula
8.391,123.2096,14/02/2023,,Region IX - Zamboanga Peninsula
8.4139,123.1904,14/02/2023,,Region IX - Zamboanga Peninsula
8.4359,124.5196,11/24/2009,,Region X - Northern Mindanao
8.44,126.34,11/20/2008,,Region XIII - Caraga
8.4406,124.7212,08/19/2013,,Region X - Northern Mindanao
8.4552,124.6318,12/17/2011,,Region X - Northern Mindanao
8.4719,123.1295,11/01/2023,,Region IX - Zamboanga Peninsula
8.473637355,124.6312444,01/15/2017,,Region X - Northern Mindanao
8.479,123.3227,16/02/2023,07:00:00,Region IX - Zamboanga Peninsula
8.4814,123.2198,02/02/2015,,Region IX - Zamboanga Peninsula
8.4814,123.2198,02/02/2015,10:00:00,Region IX - Zamboanga Peninsula
8.48956,8.48956,13/07/2024,17:39:00,Region Not Found
8.4933,125.7312,30/01/2024,08:15:00,Region XIII - Caraga
8.4966,123.3034,02/22/2013,,Region IX - Zamboanga Peninsula
8.4966,123.3034,01/19/2012,,Region IX - Zamboanga Peninsula
8.4984,123.3032,11/04/2010,,Region IX - Zamboanga Peninsula
8.4993,125.7367,01/02/2024,02:25:00,Region XIII - Caraga
8.5008,124.4309,11/24/2008,,Region X - Northern Mindanao
8.504,126.1736,02/25/2013,,Region XIII - Caraga
8.504,126.1736,22/04/2016,23:00:00,Region XIII - Caraga
8.5055,125.7407,01/18/2010,,Region XIII - Caraga
8.5069,124.7537,07/04/2022,08:00:00,Region X - Northern Mindanao
8.5091,123.2981,11/16/2011,,Region IX - Zamboanga Peninsula
8.5138,123.3022,10/08/2009,,Region IX - Zamboanga Peninsula
8.5367,124.7997,01/17/2014,,Region X - Northern Mindanao
8.5419,124.763,09/17/2014,,Region X - Northern Mindanao
8.5544,123.365,14/02/2023,,Region IX - Zamboanga Peninsula
8.5559,126.0836,01/02/2024,09:00:00,Region XIII - Caraga
8.5568,123.6451,06/04/2022,03:00:00,Region X - Northern Mindanao
8.572,125.4908,01/30/2011,,Region XIII - Caraga
8.577,124.785,11/24/2008,,Region X - Northern Mindanao
8.5854,125.7405,31/01/2024,,Region XIII - Caraga
8.5854,125.7405,18/12/2023,,Region XIII - Caraga
8.6006,123.433,14/02/2023,23:00:00,Region IX - Zamboanga Peninsula
8.6068,124.8964,07/26/2014,,Region X - Northern Mindanao
8.6251,125.9211,01/13/2014,,Region XIII - Caraga
8.647001607,124.7749346,10/16/2011,,Region X - Northern Mindanao
8.6542,124.7556,11/24/2009,,Region X - Northern Mindanao
8.7031,124.7439,07/04/2015,,Region X - Northern Mindanao
8.7089,125.5906,16/12/2021,,Region XIII - Caraga
8.7102,125.7217,19/12/2023,,Region XIII - Caraga
8.7122,124.7653,01/16/2011,,Region X - Northern Mindanao
8.7689,125.7137,18/12/2023,,Region XIII - Caraga
