lat,long,date,time,region
8.8152,124.8293,11/24/2009,,Region X - Northern Mindanao
8.8259,125.6261,19/12/2021,16:00:00,Region XIII - Caraga
8.8483,125.5276,17/12/2021,10:00:00,Region XIII - Caraga
8.8599,125.5892,01/02/2024,12:30:00,Region XIII - Caraga
8.8604,124.7893,11/24/2009,,Region X - Northern Mindanao
8.9167,125.6435,18/02/2023,00:28:00,Region XIII - Caraga
8.9167,125.6435,15/01/2023,,Region XIII - Caraga
8.9196,124.7837,11/24/2009,,Region X - Northern Mindanao
8.9297,125.5083,15/01/2023,,Region XIII - Caraga
8.932,125.6598,18/02/2023,04:23:00,Region XIII - Caraga
8.932,125.6598,18/12/2021,05:50:00,Region XIII - Caraga
8.932,125.6598,15/01/2023,,Region XIII - Caraga
8.9458,125.5319,10/12/2011,,Region XIII - Caraga
8.9626,124.8514,03/19/2014,,Region X - Northern Mindanao
8.991165,124.891843,03/09/2017,,Region X - Northern Mindanao
8.991165,124.891843,09/03/2017,07:00:00,Region X - Northern Mindanao
9.0573,125.225,11/01/2023,,Region XIII - Caraga
9.1196,125.5339,01/07/2011,,Region XIII - Caraga
9.2038,123.596,07/28/2011,,Region VII - Central Visayas
9.2171,126.1466,03/19/2011,,Region XIII - Caraga
9.234,126.1696,01/09/2015,,Region XIII - Caraga
9.2519,122.8749,13/07/2024,01:00:00,Region VII - Central Visayas
9.2519,122.8749,13/07/2024,01:00:00,Region VII - Central Visayas
9.2774,122.8787,10/05/2013,,Region VII - Central Visayas
9.2829,123.2449,11/17/2011,,Region VII - Central Visayas
9.29,123.226,07/15/2010,,Region VII - Central Visayas
9.3059,125.8571,12/10/2010,,Region XIII - Caraga
9.309786719,123.2109112,07/29/2013,,Region VII - Central Visayas
9.30978672,123.2109112,24/05/2017,00:00:00,Region VII - Central Visayas
9.3591,122.8211,01/10/2012,,Region VII - Central Visayas
9.3881,122.7181,10/05/2013,,Region VII - Central Visayas
9.4455,122.5888,24/07/2023,,Region VI - Western Visayas
9.4966,125.4364,13/01/2023,,Region XIII - Caraga
9.543,125.4427,03/17/2011,,Region XIII - Caraga
9.5497,122.8812,12/10/2010,,Region VII - Central Visayas
9.573,122.5833,10/07/2013,,Region VI - Western Visayas
9.5887,125.4111,27/10/2022,12:00:00,Region XIII - Caraga
9.5898,125.5602,13/01/2023,,Region XIII - Caraga
9.60397,124.273652,01/14/2017,,Region VII - Central Visayas
9.60397,124.273652,17/10/2017,20:00:00,Region VII - Central Visayas
9.6224,124.2986,10/16/2011,,Region VII - Central Visayas
9.6389,124.0367,01/25/2011,,Region VII - Central Visayas
9.6514,124.3655,05/04/2011,,Region VII - Central Visayas
9.6515,124.3656,08/19/2013,,Region VII - Central Visayas
9.653,125.6041,12/01/2023,,Region XIII - Caraga
9.667669077,124.2731644,10/16/2011,,Region VII - Central Visayas
9.6811,118.5489,07/04/2015,,Region IV-B - MIMAROPA
9.6811,118.5489,04/07/2015,17:00:00,Region IV-B - MIMAROPA
9.6941,125.5523,01/23/2011,,Region XIII - Caraga
9.7177,124.3378,07/04/2011,,Region VII - Central Visayas
9.7184,125.6354,08/01/2023,,Region XIII - Caraga
9.7244,125.4203,01/23/2011,,Region XIII - Caraga
9.7425,122.4932,30/05/2023,,Region VI - Western Visayas
9.7425,122.4932,28/10/2022,,Region VI - Western Visayas
9.7457,125.3973,17/07/2024,15:00:00,Region XIII - Caraga
9.7534,122.4786,06/24/2011,,Region VI - Western Visayas
9.7548,123.3459,08/15/2012,,Region VII - Central Visayas
9.7619,125.5045,17/11/2023,,Region XIII - Caraga
9.77418431,123.5297419,05/04/2017,04:00:00,Region VII - Central Visayas
9.774184314,123.5297419,06/09/2011,,Region VII - Central Visayas
9.789939,125.485592,11/27/2016,,Region XIII - Caraga
9.789939,125.485592,27/11/2016,07:00:00,Region XIII - Caraga
9.8011,124.2467,07/28/2011,,Region VII - Central Visayas
9.8089,124.4541,11/01/2023,15:00:00,Region VII - Central Visayas
9.8123,122.4486,26/10/2022,,Region VI - Western Visayas
9.826,125.6095,10/08/2009,,Region XIII - Caraga
9.8439,124.4318,11/01/2023,18:00:00,Region VII - Central Visayas
9.8641,124.4633,13/01/2023,,Region VII - Central Visayas
9.8796,124.4241,13/01/2023,,Region VII - Central Visayas
9.8946,124.4726,13/01/2023,,Region VII - Central Visayas
9.8964,123.42,10/08/2009,,Region VII - Central Visayas
9.9253,125.0796,26/10/2022,,Region VIII - Eastern Visayas
9.9309,125.2966,26/10/2022,,Region VIII - Eastern Visayas
9.9323,122.6042,14/02/2023,16:00:00,Region VI - Western Visayas
9.94928114,118.8014459,10/04/2016,,Region IV-B - MIMAROPA
9.94928114,118.8014459,28/05/2017,22:00:00,Region IV-B - MIMAROPA
9.9532,125.6079,11/01/2023,,Region XIII - Caraga
9.9593,125.5911,15/01/2023,,Region XIII - Caraga
9.9781,125.2745,29/10/2022,09:36:00,Region VIII - Eastern Visayas
9.986,118.967,18/12/2021,,Region IV-B - MIMAROPA
9.998,118.999,18/12/2021,,Region IV-B - MIMAROPA
10.0093,125.5747,11/01/2023,,Region XIII - Caraga
10.015,119.0718,17/12/2021,,Region IV-B - MIMAROPA
10.0291,119.1234,17/12/2021,,Region IV-B - MIMAROPA
10.0296,125.017,18/02/2023,,Region VIII - Eastern Visayas
10.03714,123.4795419,01/13/2017,,Region VII - Central Visayas
10.0599,125.6266,10/15/2016,,Region XIII - Caraga
10.0649,119.1983,17/12/2021,,Region IV-B - MIMAROPA
10.0692,125.6036,01/13/2014,,Region XIII - Caraga
10.0705,125.6072,15/01/2023,,Region XIII - Caraga
10.0738,125.0228,18/02/2023,,Region VIII - Eastern Visayas
10.0738,125.0228,29/10/2022,,Region VIII - Eastern Visayas
10.0747,125.5672,05/27/2011,,Region XIII - Caraga
10.0884,124.981,08/18/2013,,Region VIII - Eastern Visayas
10.094,124.9983,29/10/2022,,Region VIII - Eastern Visayas
10.1,125.6,01/04/2010,,Region XIII - Caraga
10.1068,125.2161,26/10/2022,,Region VIII - Eastern Visayas
10.1206,124.9247,29/10/2022,,Region VIII - Eastern Visayas
10.1654,124.8406,18/07/2024,,Region VIII - Eastern Visayas
10.177,124.8728,29/10/2022,,Region VIII - Eastern Visayas
10.182,123.6703,06/30/2015,,Region VII - Central Visayas
10.1821,124.8379,10/04/2022,12:00:00,Region VIII - Eastern Visayas
10.1833,123.6833,10/15/2010,,Region VII - Central Visayas
10.1943788,123.564923,01/15/2017,,Region VII - Central Visayas
10.1986,124.8729,29/10/2022,,Region VIII - Eastern Visayas
10.1999,123.7215,12/12/2010,,Region VII - Central Visayas
10.2143,125.5872,01/27/2011,,Region XIII - Caraga
10.2162,124.8761,10/04/2022,12:00:00,Region VIII - Eastern Visayas
10.232,123.7294,08/17/2015,,Region VII - Central Visayas
10.2443,123.8332,01/05/2012,,Region VII - Central Visayas
10.2451,123.8332,10/16/2016,,Region VII - Central Visayas
10.2463,124.8773,29/10/2022,,Region VIII - Eastern Visayas
10.2714,123.8476,10/06/2014,,Region VII - Central Visayas
10.2736,123.818,08/24/2010,,Region VII - Central Visayas
10.2754,123.8252,10/16/2010,,Region VII - Central Visayas
10.2813,123.8257,01/08/2016,22:00:00,Region VII - Central Visayas
10.2825,125.5768,01/02/2011,,Region XIII - Caraga
10.2833,125.0667,12/10/2010,,Region VIII - Eastern Visayas
10.2833,123.8667,08/16/2016,,Region VII - Central Visayas
10.283626,123.821113,09/08/2016,,Region VII - Central Visayas
10.283626,123.821113,08/09/2016,11:00:00,Region VII - Central Visayas
10.294,123.8131,12/10/2010,,Region VII - Central Visayas
10.2976,123.8654,07/21/2013,,Region VII - Central Visayas
10.3026,123.9067,09/26/2009,,Region VII - Central Visayas
10.3094,125.0981,01/05/2011,,Region VIII - Eastern Visayas
10.310885,123.823355,01/02/2011,,Region VII - Central Visayas
10.3128,125.1159,09/10/2010,,Region VIII - Eastern Visayas
10.313,123.8946,07/20/2013,,Region VII - Central Visayas
10.3151,123.8485,26/10/2022,13:53:00,Region VII - Central Visayas
10.3156,123.8955,06/12/2013,,Region VII - Central Visayas
10.316,123.8804,08/22/2011,,Region VII - Central Visayas
10.3163,123.8529,12/07/2008,,Region VII - Central Visayas
10.3166,123.8452,01/18/2011,,Region VII - Central Visayas
10.3177097,123.8475216,10/18/2010,,Region VII - Central Visayas
10.3178,123.7808,07/10/2016,23:00:00,Region VII - Central Visayas
10.32,123.84,11/09/2011,,Region VII - Central Visayas
10.3281,123.8538,11/24/2009,,Region VII - Central Visayas
10.3286,123.8896,04/11/2017,,Region VII - Central Visayas
10.329,123.888,07/21/2013,,Region VII - Central Visayas
10.329022,123.876998,11/05/2016,,Region VII - Central Visayas
10.3292,123.8872,28/10/2022,13:41:00,Region VII - Central Visayas
10.3315,123.8789,12/01/2016,,Region VII - Central Visayas
10.3318,123.8866,08/06/2009,,Region VII - Central Visayas
10.3322,123.8835,29/10/2022,11:40:00,Region VII - Central Visayas
10.3336,123.8978,10/16/2010,,Region VII - Central Visayas
10.335,123.8725,09/07/2014,,Region VII - Central Visayas
10.3351,123.8799,11/24/2009,,Region VII - Central Visayas
10.3353,123.8725,28/10/2022,09:30:00,Region VII - Central Visayas
10.3367,123.8425,29/10/2022,10:34:00,Region VII - Central Visayas
10.3367,123.8425,26/10/2022,14:53:00,Region VII - Central Visayas
10.3372,125.1395,13/01/2023,,Region VIII - Eastern Visayas
10.34,123.9275,10/16/2010,,Region VII - Central Visayas
10.3402,125.0778,02/16/2012,,Region VIII - Eastern Visayas
10.3419,123.8842,11/16/2011,,Region VII - Central Visayas
10.342048,123.861028,05/08/2011,,Region VII - Central Visayas
10.342048,123.861028,14/12/2016,08:00:00,Region VII - Central Visayas
10.3456,123.8969,08/12/2011,,Region VII - Central Visayas
10.3461,124.8195,12/04/2022,17:00:00,Region VIII - Eastern Visayas
10.3476,123.913,26/10/2022,12:26:00,Region VII - Central Visayas
10.3479,123.881,10/06/2014,,Region VII - Central Visayas
10.3494,123.9334,08/08/2013,,Region VII - Central Visayas
10.349849,123.878321,11/05/2016,,Region VII - Central Visayas
10.3503,125.1094,12/26/2011,,Region VIII - Eastern Visayas
10.3504,123.8815,01/25/2011,,Region VII - Central Visayas
10.35176697,123.8780348,01/14/2017,,Region VII - Central Visayas
10.35176697,123.8780348,14/01/2017,12:00:00,Region VII - Central Visayas
10.3607,123.8842,08/16/2015,,Region VII - Central Visayas
10.3617,125.2385,26/10/2022,,Region VIII - Eastern Visayas
10.3622,123.8639,07/20/2013,,Region VII - Central Visayas
10.37,123.97,12/27/2011,,Region VII - Central Visayas
10.37,123.89,07/04/2011,,Region VII - Central Visayas
10.370659,123.874349,25/09/2017,22:00:00,Region VII - Central Visayas
10.3708,123.7619,12/11/2013,,Region VII - Central Visayas
10.3751,123.8524,30/10/2022,07:10:00,Region VII - Central Visayas
10.3771,123.9195,28/10/2022,11:24:00,Region VII - Central Visayas
10.379057,123.913048,09/28/2017,,Region VII - Central Visayas
10.379057,123.913048,28/09/2017,21:00:00,Region VII - Central Visayas
10.38,123.9,08/21/2011,,Region VII - Central Visayas
10.38,123.89,12/08/2008,,Region VII - Central Visayas
10.3819,124.9206,28/10/2022,,Region VIII - Eastern Visayas
10.3856,124.9806,23/07/2023,06:00:00,Region VIII - Eastern Visayas
10.3861,124.98,03/20/2011,,Region VIII - Eastern Visayas
10.3863054,124.980934,09/17/2012,,Region VIII - Eastern Visayas
10.3879,123.9179,08/14/2011,,Region VII - Central Visayas
10.39,123.92,02/14/2012,,Region VII - Central Visayas
10.3926,124.9845,12/26/2012,,Region VIII - Eastern Visayas
10.3932,124.8132,10/04/2022,17:00:00,Region VIII - Eastern Visayas
10.395,123.9153,08/04/2011,,Region VII - Central Visayas
10.3957,123.8508,28/10/2022,12:04:00,Region VII - Central Visayas
10.3968,123.9075,10/10/2016,,Region VII - Central Visayas
10.3981,123.9047,30/10/2022,00:30:00,Region VII - Central Visayas
10.4039,124.9795,12/30/2014,,Region VIII - Eastern Visayas
10.4094,123.8681,29/10/2022,14:10:00,Region VII - Central Visayas
10.41107984,123.877217,06/26/2011,,Region VII - Central Visayas
10.41208679,123.8705795,04/11/2017,,Region VII - Central Visayas
10.4141,123.8722,28/10/2022,07:06:00,Region VII - Central Visayas
10.42,123.91,02/14/2012,,Region VII - Central Visayas
10.42315598,123.9151978,01/15/2017,,Region VII - Central Visayas
10.42450171,123.9428072,05/24/2017,,Region VII - Central Visayas
10.4249,123.9149,27/10/2022,15:17:00,Region VII - Central Visayas
10.4278,123.8889,28/10/2022,12:28:00,Region VII - Central Visayas
10.43,125.0076,10/04/2022,12:00:00,Region VIII - Eastern Visayas
10.43,125.0076,19/07/2024,,Region VIII - Eastern Visayas
10.43,123.9115,08/12/2013,,Region VII - Central Visayas
10.4301,123.7621,28/10/2022,,Region VII - Central Visayas
10.4346,123.9097,27/10/2022,14:47:00,Region VII - Central Visayas
10.4416,123.8387,26/10/2022,15:28:00,Region VII - Central Visayas
10.442036,123.8760501,01/20/2017,,Region VII - Central Visayas
10.4524,123.2617,11/24/2009,,Region VI - Western Visayas
10.4526,123.0553,28/10/2022,10:00:00,Region VI - Western Visayas
10.4578,123.7756,02/05/2011,,Region VII - Central Visayas
10.4697,121.975,29/10/2022,,Region VI - Western Visayas
10.4769,121.9295,17/07/2023,07:00:00,Region VI - Western Visayas
10.4775,123.763,12/29/2014,,Region VII - Central Visayas
10.47892965,125.0030939,12/26/2012,,Region VIII - Eastern Visayas
10.4792,124.9986,01/02/2011,,Region VIII - Eastern Visayas
10.4801,121.9545,28/10/2022,,Region VI - Western Visayas
10.48486923,125.0019461,10/13/2011,,Region VIII - Eastern Visayas
10.4876,125.1857,14/12/2021,,Region VIII - Eastern Visayas
10.4948,121.925,30/10/2022,,Region VI - Western Visayas
10.4955,121.9525,22/07/2023,03:00:00,Region VI - Western Visayas
10.497,123.3599,12/04/2022,07:08:00,Region VI - Western Visayas
10.503,121.9191,30/10/2022,,Region VI - Western Visayas
10.5085,121.9322,28/10/2022,,Region VI - Western Visayas
10.509,124.9789,12/08/2008,,Region VIII - Eastern Visayas
10.5284,121.9815,28/10/2022,,Region VI - Western Visayas
10.5528,122.6488,29/10/2022,,Region VI - Western Visayas
10.5641,123.2547,12/28/2014,,Region VI - Western Visayas
10.5642,122.0895,31/07/2023,01:00:00,Region VI - Western Visayas
10.57,123.72,10/17/2010,,Region VII - Central Visayas
10.57172733,125.1066087,10/25/2012,,Region VIII - Eastern Visayas
10.5768,121.9663,29/10/2022,,Region VI - Western Visayas
10.5785,124.8703,10/04/2022,17:00:00,Region VIII - Eastern Visayas
10.5906,122.1394,11/04/2010,,Region VI - Western Visayas
10.6053,122.0227,30/07/2022,,Region VI - Western Visayas
10.6073,124.9705,07/01/2015,,Region VIII - Eastern Visayas
10.619,122.0215,29/10/2022,,Region VI - Western Visayas
10.6235,123.8937,02/12/2012,,Region VII - Central Visayas
10.6245,124.9242,12/04/2022,17:00:00,Region VIII - Eastern Visayas
10.6322,124.9329,12/04/2022,17:00:00,Region VIII - Eastern Visayas
10.6324,124.7791,10/04/2022,17:00:00,Region VIII - Eastern Visayas
10.6329,123.9845,28/10/2022,,Region VII - Central Visayas
10.6344,122.6212,28/08/2023,,Region VI - Western Visayas
10.6352,122.9579,11/04/2022,09:45:00,Region Not Found
10.6377,124.8639,12/04/2022,17:00:00,Region VIII - Eastern Visayas
10.6468,122.2416,08/30/2012,,Region VI - Western Visayas
10.6472,122.0262,18/07/2023,,Region VI - Western Visayas
10.6575,124.9658,08/19/2013,,Region VIII - Eastern Visayas
10.6587,122.0056,29/10/2022,,Region VI - Western Visayas
10.6593,125.0546,03/17/2011,,Region VIII - Eastern Visayas
10.6652,124.8218,10/04/2022,17:00:00,Region VIII - Eastern Visayas
10.6789,124.8223,10/04/2022,17:00:00,Region VIII - Eastern Visayas
10.6856,123.4943,13/04/2022,,Region VI - Western Visayas
10.6985,123.1732,11/04/2022,23:30:00,Region VI - Western Visayas
10.7004,124.9668,02/16/2012,,Region VIII - Eastern Visayas
10.7061,125.0064,12/04/2022,12:00:00,Region VIII - Eastern Visayas
10.7087,123.0696,11/01/2023,10:00:00,Region VI - Western Visayas
10.7087,123.0696,11/04/2022,,Region VI - Western Visayas
10.7088,123.396,13/01/2021,11:00:00,Region VI - Western Visayas
10.7093,122.0643,30/07/2022,,Region VI - Western Visayas
10.71,125.01,10/20/2016,,Region VIII - Eastern Visayas
10.7129,123.4391,13/01/2021,11:00:00,Region VI - Western Visayas
10.71318264,122.26521,05/08/2018,02:00:00,Region VI - Western Visayas
10.715,123.3788,13/01/2021,11:00:00,Region VI - Western Visayas
10.715,122.2342,10/07/2013,,Region VI - Western Visayas
10.717,123.511,07/26/2011,,Region VI - Western Visayas
10.7281,123.4866,13/01/2021,11:00:00,Region VI - Western Visayas
10.7293,122.0634,30/07/2022,,Region VI - Western Visayas
10.7383,123.1829,13/01/2023,10:00:00,Region VI - Western Visayas
10.7393,123.4455,13/01/2021,11:00:00,Region VI - Western Visayas
10.7463,122.0864,27/07/2022,,Region VI - Western Visayas
10.7466,121.9499,29/07/2022,,Region VI - Western Visayas
10.747,122.9672,09/05/2012,,Region VI - Western Visayas
10.7495,121.935,30/07/2022,,Region VI - Western Visayas
10.7551,123.0845,11/04/2022,08:00:00,Region VI - Western Visayas
10.7668,122.0705,12/04/2022,,Region VI - Western Visayas
10.77,123.98,10/17/2010,,Region VII - Central Visayas
10.7808,122.2845,29/08/2023,,Region VI - Western Visayas
10.7832,122.0721,12/04/2022,,Region VI - Western Visayas
10.7886,122.5363,07/14/2010,,Region VI - Western Visayas
10.7898,122.3205,29/08/2023,,Region VI - Western Visayas
10.8167,122.4167,07/29/2013,,Region VI - Western Visayas
10.8256,122.0135,28/10/2022,,Region VI - Western Visayas
10.8388,123.495,02/02/2011,,Region VI - Western Visayas
10.8643,122.9871,27/10/2022,,Region VI - Western Visayas
10.8665,124.7248,29/10/2022,,Region VIII - Eastern Visayas
10.8799,124.7413,19/07/2024,,Region VIII - Eastern Visayas
10.8844,124.7289,29/10/2022,,Region VIII - Eastern Visayas
10.9015,122.0233,28/10/2022,,Region VI - Western Visayas
10.9044,122.0734,28/10/2022,,Region VI - Western Visayas
10.9044,122.0734,12/04/2022,,Region VI - Western Visayas
10.9066,124.9608,11/04/2022,11:00:00,Region VIII - Eastern Visayas
10.9068,122.0531,28/10/2022,,Region VI - Western Visayas
10.9106,122.015,12/04/2022,,Region VI - Western Visayas
10.9171,124.6951,29/10/2022,,Region VIII - Eastern Visayas
10.9232,122.3935,30/08/2023,,Region VI - Western Visayas
10.9356,124.4728,12/04/2022,17:00:00,Region VIII - Eastern Visayas
10.9356,124.4728,17/07/2024,,Region VIII - Eastern Visayas
10.9426,122.3776,30/08/2023,,Region VI - Western Visayas
10.9459,122.4532,30/08/2023,,Region VI - Western Visayas
10.9465,124.4447,12/04/2022,17:00:00,Region VIII - Eastern Visayas
10.9511,122.0411,25/07/2023,,Region VI - Western Visayas
10.9603,122.6707,11/01/2023,16:00:00,Region VI - Western Visayas
10.9658,122.1211,12/04/2022,,Region VI - Western Visayas
10.9781,124.7491,18/02/2023,08:00:00,Region VIII - Eastern Visayas
11.0099,122.0656,12/04/2022,,Region VI - Western Visayas
11.012,122.1632,25/07/2023,,Region VI - Western Visayas
11.013,122.1187,12/04/2022,,Region VI - Western Visayas
11.01601242,124.7102698,07/10/2017,,Region VIII - Eastern Visayas
11.0249,122.5395,28/10/2022,,Region VI - Western Visayas
11.0284,122.1352,12/04/2022,,Region VI - Western Visayas
11.03424851,124.8442658,08/21/2015,,Region VIII - Eastern Visayas
11.0382,122.5313,28/10/2022,,Region VI - Western Visayas
11.0385,122.46,28/10/2022,,Region VI - Western Visayas
11.039,122.1415,12/04/2022,,Region VI - Western Visayas
11.0391,124.6291,05/07/2011,,Region VIII - Eastern Visayas
11.0407,122.4444,12/04/2022,,Region VI - Western Visayas
11.0461,122.4953,12/04/2022,,Region VI - Western Visayas
11.0511,122.4773,11/04/2022,,Region VI - Western Visayas
11.055,122.5144,28/10/2022,,Region VI - Western Visayas
11.0574,122.4793,28/08/2023,,Region VI - Western Visayas
11.0574,122.4793,12/04/2022,,Region VI - Western Visayas
11.059,122.6982,11/04/2022,,Region VI - Western Visayas
11.0632,122.1376,12/04/2022,03:00:00,Region VI - Western Visayas
11.0707,122.4474,12/04/2022,,Region VI - Western Visayas
11.0764,122.4803,12/04/2022,,Region VI - Western Visayas
11.0769,122.4352,12/04/2022,,Region VI - Western Visayas
11.0838,122.4006,12/04/2022,,Region VI - Western Visayas
11.0918,122.4255,28/10/2022,,Region VI - Western Visayas
11.0942,122.4677,12/04/2022,,Region VI - Western Visayas
11.101,122.5294,12/04/2022,,Region VI - Western Visayas
11.1023,122.4353,11/04/2022,,Region VI - Western Visayas
11.1049,122.4161,11/04/2022,,Region VI - Western Visayas
11.1062,125.2117,11/04/2022,11:00:00,Region VIII - Eastern Visayas
11.10694035,124.6873744,12/17/2017,,Region VIII - Eastern Visayas
11.1074,122.474,11/04/2022,,Region VI - Western Visayas
11.1077,124.4559,17/07/2024,,Region VIII - Eastern Visayas
11.1088,125.0183,12/30/2014,,Region VIII - Eastern Visayas
11.1091,122.0908,11/04/2022,20:00:00,Region VI - Western Visayas
11.1097,122.072,12/04/2022,,Region VI - Western Visayas
11.1162,122.5276,12/04/2022,13:30:00,Region VI - Western Visayas
11.1171,122.4585,28/10/2022,,Region VI - Western Visayas
11.1181,122.4527,28/10/2022,,Region VI - Western Visayas
11.12,122.0918,11/04/2022,20:00:00,Region VI - Western Visayas
11.1209,122.5776,12/04/2022,13:30:00,Region VI - Western Visayas
11.1279,122.1193,11/04/2022,20:00:00,Region VI - Western Visayas
11.1302,125.2603,01/25/2011,,Region VIII - Eastern Visayas
