lat,long,date,time,region
11.1302,125.2603,03/01/2015,15:00:00,Region VIII - Eastern Visayas
11.1317,122.538,12/04/2022,13:30:00,Region VI - Western Visayas
11.1345,124.9677,03/16/2011,,Region VIII - Eastern Visayas
11.1353,122.3324,28/10/2022,,Region VI - Western Visayas
11.1457,122.0845,12/04/2022,,Region VI - Western Visayas
11.1485,124.4703,19/07/2024,,Region VIII - Eastern Visayas
11.1521,124.8327,12/04/2022,17:00:00,Region VIII - Eastern Visayas
11.1548,122.0934,12/04/2022,,Region VI - Western Visayas
11.1574,122.4307,12/04/2022,13:30:00,Region VI - Western Visayas
11.1604,122.4237,12/04/2022,13:30:00,Region VI - Western Visayas
11.1636,119.4139,14/07/2023,14:30:00,Region IV-B - MIMAROPA
11.1711,122.569,11/04/2022,18:00:00,Region VI - Western Visayas
11.1732,122.0986,12/04/2022,,Region VI - Western Visayas
11.1765,122.7498,11/04/2022,,Region VI - Western Visayas
11.1787,122.5385,12/04/2022,13:30:00,Region VI - Western Visayas
11.1841,122.0712,12/04/2022,,Region VI - Western Visayas
11.1895,125.3595,25/05/2024,00:00:00,Region VIII - Eastern Visayas
11.1904,122.0501,31/10/2022,,Region VI - Western Visayas
11.1904,122.0501,11/04/2022,,Region VI - Western Visayas
11.1931,122.0849,31/10/2022,,Region VI - Western Visayas
11.1955,122.0385,11/04/2022,,Region VI - Western Visayas
11.2006,122.0546,11/04/2022,,Region VI - Western Visayas
11.2075,122.0602,12/04/2022,,Region VI - Western Visayas
11.2198,122.5726,11/04/2022,18:00:00,Region VI - Western Visayas
11.2241,122.8,12/04/2022,,Region VI - Western Visayas
11.2326,124.9577,03/19/2011,,Region VIII - Eastern Visayas
11.2398,122.8371,12/04/2022,,Region VI - Western Visayas
11.2411,124.996,03/16/2011,,Region VIII - Eastern Visayas
11.2462,124.9944,07/17/2015,,Region VIII - Eastern Visayas
11.252,124.9599,03/19/2011,,Region VIII - Eastern Visayas
11.2529,124.9736,10/18/2010,,Region VIII - Eastern Visayas
11.2535,124.9682,03/16/2011,,Region VIII - Eastern Visayas
11.2617,122.7484,12/04/2022,,Region VI - Western Visayas
11.2642,122.0754,27/10/2022,,Region VI - Western Visayas
11.2893,122.6534,11/04/2022,,Region VI - Western Visayas
11.2923,122.5841,15/02/2023,13:00:00,Region VI - Western Visayas
11.2923,122.5841,11/04/2022,,Region VI - Western Visayas
11.3003,124.4672,11/01/2023,,Region VIII - Eastern Visayas
11.3021,122.7252,11/04/2022,,Region VI - Western Visayas
11.3206,124.5665,10/04/2022,17:00:00,Region VIII - Eastern Visayas
11.3302,122.7119,11/04/2022,,Region VI - Western Visayas
11.3516,122.6439,11/04/2022,,Region VI - Western Visayas
11.3533,122.6264,11/04/2022,,Region VI - Western Visayas
11.3541,123.1283,28/10/2022,,Region VI - Western Visayas
11.3542,124.8091,09/01/2023,,Region VIII - Eastern Visayas
11.37,122.8813,11/04/2022,,Region VI - Western Visayas
11.3771,122.0946,27/10/2022,,Region VI - Western Visayas
11.3771,122.0946,12/04/2022,,Region VI - Western Visayas
11.3794,122.5316,27/10/2022,,Region VI - Western Visayas
11.3843,123.0574,11/04/2022,17:00:00,Region VI - Western Visayas
11.3945,122.1019,27/10/2022,,Region VI - Western Visayas
11.3955,122.5479,11/04/2022,,Region VI - Western Visayas
11.3961,122.0889,27/10/2022,,Region VI - Western Visayas
11.4071,124.812,10/01/2023,,Region VIII - Eastern Visayas
11.4071,124.812,18/11/2023,,Region VIII - Eastern Visayas
11.4129,122.9871,12/04/2022,,Region VI - Western Visayas
11.4224,122.9728,12/04/2022,,Region VI - Western Visayas
11.4278,122.5666,21/11/2023,,Region VI - Western Visayas
11.438,122.9934,11/04/2022,23:00:00,Region VI - Western Visayas
11.4519,124.9631,13/04/2022,11:00:00,Region VIII - Eastern Visayas
11.4564,122.9545,11/04/2022,,Region VI - Western Visayas
11.4728,122.3224,27/10/2022,,Region VI - Western Visayas
11.4763,123.0207,11/04/2022,,Region VI - Western Visayas
11.4834,122.9913,11/04/2022,,Region VI - Western Visayas
11.4849,123.0639,11/04/2022,,Region VI - Western Visayas
11.4884,122.2696,30/10/2022,,Region VI - Western Visayas
11.5032,122.4563,31/10/2022,,Region VI - Western Visayas
11.5105,122.295,30/10/2022,,Region VI - Western Visayas
11.5122,124.5122,11/01/2023,,Region VIII - Eastern Visayas
11.5278,122.122,24/07/2023,,Region VI - Western Visayas
11.5322,122.2842,30/10/2022,,Region VI - Western Visayas
11.5344,122.2481,30/10/2022,,Region VI - Western Visayas
11.5375,122.3749,10/25/2012,,Region VI - Western Visayas
11.542,122.2847,30/10/2022,,Region VI - Western Visayas
11.5515,125.0725,01/11/2014,,Region VIII - Eastern Visayas
11.5516,122.2691,27/10/2022,,Region VI - Western Visayas
11.5516,122.2691,30/10/2022,,Region VI - Western Visayas
11.551766,124.552765,12/18/2017,,Region VIII - Eastern Visayas
11.565,124.9281,13/04/2022,11:00:00,Region VIII - Eastern Visayas
11.5735,122.1001,05/10/2011,,Region VI - Western Visayas
11.5855,125.3918,13/01/2023,16:00:00,Region VIII - Eastern Visayas
11.5894,122.0977,24/07/2023,13:30:00,Region VI - Western Visayas
11.6064,121.6896,01/20/2014,,Region VI - Western Visayas
11.6064,121.6896,17/07/2015,09:00:00,Region VI - Western Visayas
11.6199,124.7865,13/04/2022,11:00:00,Region VIII - Eastern Visayas
11.7,125.0667,01/01/2011,,Region VIII - Eastern Visayas
11.7148,125.0704,09/14/2012,,Region VIII - Eastern Visayas
11.7453,125.4275,24/05/2024,10:00:00,Region VIII - Eastern Visayas
11.7652,122.2423,29/10/2022,,Region VI - Western Visayas
11.7771,124.8872,10/21/2011,,Region VIII - Eastern Visayas
11.78,124.89,03/20/2012,,Region VIII - Eastern Visayas
11.7833,124.8834,03/20/2012,,Region VIII - Eastern Visayas
11.7836,124.8768,18/11/2023,,Region VIII - Eastern Visayas
11.7841,124.8761,12/30/2014,,Region VIII - Eastern Visayas
11.7925,122.2232,29/10/2022,,Region VI - Western Visayas
11.8006,125.3731,02/20/2013,,Region VIII - Eastern Visayas
11.811,125.1507,11/24/2009,,Region VIII - Eastern Visayas
11.8154,122.0943,01/30/2012,,Region VI - Western Visayas
11.8561,119.9404,29/10/2022,10:00:00,Region IV-B - MIMAROPA
11.8567,122.0464,04/09/2024,03:15:00,Region VI - Western Visayas
11.8567,122.0464,24/07/2023,18:00:00,Region VI - Western Visayas
11.8824,122.0053,11/04/2022,,Region VI - Western Visayas
11.8884,119.9951,29/08/2023,20:00:00,Region IV-B - MIMAROPA
11.8884,119.9951,29/10/2022,,Region IV-B - MIMAROPA
11.8889,120.0214,29/10/2022,,Region IV-B - MIMAROPA
11.8895,119.939,07/26/2011,,Region IV-B - MIMAROPA
11.8904,120.0211,28/08/2023,09:00:00,Region IV-B - MIMAROPA
11.8904,120.0211,29/10/2022,,Region IV-B - MIMAROPA
12.0311,124.9919,01/08/2011,,Region VIII - Eastern Visayas
12.0358,120.0162,29/08/2023,16:30:00,Region IV-B - MIMAROPA
12.0499,120.1783,30/10/2022,,Region IV-B - MIMAROPA
12.1512,123.6452,01/16/2017,,Region V - Bicol Region
12.1546,123.9052,13/01/2023,15:30:00,Region V - Bicol Region
12.1969,124.5528,01/17/2014,,Region VIII - Eastern Visayas
12.2079,124.5854,20/11/2023,,Region VIII - Eastern Visayas
12.2512,120.0102,29/10/2022,18:51:00,Region IV-B - MIMAROPA
12.282,124.6167,10/18/2010,,Region VIII - Eastern Visayas
12.2949,124.5644,12/01/2023,,Region VIII - Eastern Visayas
12.2953,125.2864,29/10/2022,,Region VIII - Eastern Visayas
12.296,124.5971,20/11/2023,,Region VIII - Eastern Visayas
12.2981,124.3481,25/05/2024,,Region VIII - Eastern Visayas
12.3254,121.3435,12/11/2020,16:00:00,Region IV-B - MIMAROPA
12.3299,124.6465,19/11/2023,,Region VIII - Eastern Visayas
12.34,122.56,12/17/2017,,Region IV-B - MIMAROPA
12.3425,122.6824,13/09/2024,,Region IV-B - MIMAROPA
12.3525,124.585,19/11/2023,,Region VIII - Eastern Visayas
12.3637,124.924,21/11/2023,,Region VIII - Eastern Visayas
12.3758,125.0492,21/11/2023,,Region VIII - Eastern Visayas
12.3825,124.3354,11/01/2023,,Region VIII - Eastern Visayas
12.3912,121.3983,13/09/2024,,Region IV-B - MIMAROPA
12.394284,122.45898,01/20/2011,,Region IV-B - MIMAROPA
12.394284,122.45898,17/12/2017,08:00:00,Region IV-B - MIMAROPA
12.424,125.0346,21/11/2023,,Region VIII - Eastern Visayas
12.4487,124.616,10/01/2023,19:08:00,Region VIII - Eastern Visayas
12.4582,124.6429,18/11/2023,14:13:00,Region VIII - Eastern Visayas
12.4642,122.44,31/12/2022,,Region IV-B - MIMAROPA
12.4783,124.6378,13/01/2023,,Region VIII - Eastern Visayas
12.533383,124.333258,11/10/2018,14:00:00,Region VIII - Eastern Visayas
12.5731,125.1504,29/10/2022,,Region VIII - Eastern Visayas
12.6,124.0757,21/01/2023,08:43:00,Region V - Bicol Region
12.6218,122.076,11/11/2020,17:00:00,Region IV-B - MIMAROPA
12.6672,123.9858,04/09/2024,13:00:00,Region V - Bicol Region
12.6714,121.3914,16/01/2023,09:00:00,Region IV-B - MIMAROPA
12.75380833,123.9084224,12/28/2018,,Region V - Bicol Region
12.7813,123.9179,20/01/2023,07:00:00,Region V - Bicol Region
12.7894,123.8635,05/05/2009,,Region V - Bicol Region
12.8223,123.8452,28/10/2022,,Region V - Bicol Region
12.8409,123.9831,18/02/2023,21:00:00,Region V - Bicol Region
12.8443,123.9441,13/01/2023,05:00:00,Region V - Bicol Region
12.8505,123.9029,18/02/2023,,Region V - Bicol Region
12.857,123.9581,13/01/2023,05:00:00,Region V - Bicol Region
12.8578,124.1433,21/11/2023,14:30:00,Region V - Bicol Region
12.8655,123.8805,18/02/2023,,Region V - Bicol Region
12.8693,124.131,27/01/2023,08:00:00,Region V - Bicol Region
12.8737,124.0076,13/01/2023,07:00:00,Region V - Bicol Region
12.8751,124.0476,14/01/2023,07:20:00,Region V - Bicol Region
12.8809,124.06,27/01/2023,06:00:00,Region V - Bicol Region
12.8836,120.9877,08/21/2011,,Region IV-B - MIMAROPA
12.8935,120.8677,29/08/2023,04:15:00,Region IV-B - MIMAROPA
12.9172,124.1116,19/11/2023,14:30:00,Region V - Bicol Region
12.9223,123.6725,28/10/2022,,Region V - Bicol Region
12.9773,123.8953,18/02/2023,10:00:00,Region V - Bicol Region
12.9903,123.8887,13/01/2023,10:37:00,Region V - Bicol Region
13.0536,121.4036,12/09/2014,,Region IV-B - MIMAROPA
13.06945762,123.9615021,09/24/2008,,Region V - Bicol Region
13.0785,123.8347,12/24/2013,,Region V - Bicol Region
13.0835095,123.9957977,18/02/2023,,Region V - Bicol Region
13.0902,123.6273,12/09/2010,,Region V - Bicol Region
13.0965,121.3455,21/10/2024,14:00:00,Region IV-B - MIMAROPA
13.1004,123.8421,12/29/2010,,Region V - Bicol Region
13.1224,123.7292,19/12/2022,,Region V - Bicol Region
13.1238,121.2609,23/10/2024,,Region IV-B - MIMAROPA
13.1358,123.3608,11/04/2010,,Region V - Bicol Region
13.1614,123.3344,05/08/2011,,Region V - Bicol Region
13.17,123.6065,30/07/2022,08:30:00,Region V - Bicol Region
13.19074294,123.6180333,10/20/2016,,Region V - Bicol Region
13.1954,123.5935,22/08/2022,12:00:00,Region V - Bicol Region
13.2209,124.0345,21/01/2023,,Region V - Bicol Region
13.2293,123.5685,22/08/2022,12:00:00,Region V - Bicol Region
13.28549037,123.7297874,05/28/2013,,Region V - Bicol Region
13.2959,123.4848,10/01/2011,,Region V - Bicol Region
13.3125,123.7465,08/16/2010,,Region V - Bicol Region
13.3201,123.5841,12/27/2012,,Region V - Bicol Region
13.3207,123.2658,05/08/2011,,Region V - Bicol Region
13.325,122.5347,11/11/2020,19:00:00,Region IV-A - CALABARZON
13.3481,123.5074,05/08/2011,,Region V - Bicol Region
13.4567,123.6793,01/01/2011,,Region V - Bicol Region
13.4721,123.5262,16/01/2023,12:30:00,Region V - Bicol Region
13.4752,121.9005,29/10/2022,,Region IV-B - MIMAROPA
13.4895,123.6197,22/10/2024,,Region V - Bicol Region
13.5038,120.9075,27/07/2023,,Region IV-B - MIMAROPA
13.514,123.3809,19/01/2023,12:04:00,Region V - Bicol Region
13.5283,121.8681,21/01/2023,13:01:00,Region IV-B - MIMAROPA
13.5376,122.4438,12/11/2020,09:00:00,Region IV-A - CALABARZON
13.5405,123.578,06/01/2023,07:00:00,Region V - Bicol Region
13.5983,124.1003,01/23/2014,,Region V - Bicol Region
13.6042,123.52,01/14/2014,,Region V - Bicol Region
13.6048,123.5215,12/10/2008,,Region V - Bicol Region
13.6141,124.2977,17/01/2023,,Region V - Bicol Region
13.6214,122.5185,23/10/2024,18:00:00,Region IV-A - CALABARZON
13.6214,122.5185,12/11/2020,09:00:00,Region IV-A - CALABARZON
13.6262,124.2994,17/01/2023,,Region V - Bicol Region
13.6275,124.3077,19/02/2023,00:00:00,Region V - Bicol Region
13.64,123.2804,09/05/2012,,Region V - Bicol Region
13.6404,124.3192,17/01/2023,,Region V - Bicol Region
13.6548,124.378,17/01/2023,,Region V - Bicol Region
13.6586,124.3493,17/01/2023,,Region V - Bicol Region
13.6648,124.3825,13/01/2023,,Region V - Bicol Region
13.6659,123.4384,30/10/2022,,Region V - Bicol Region
13.6752,124.0969,19/12/2022,,Region V - Bicol Region
13.6845,124.1177,01/11/2014,,Region V - Bicol Region
13.6862,124.264,10/04/2009,,Region V - Bicol Region
13.6882,124.3923,17/01/2023,,Region V - Bicol Region
13.6892,123.8126,21/01/2023,09:00:00,Region V - Bicol Region
13.707587,123.739073,09/12/2017,,Region V - Bicol Region
13.7084,123.2388,07/25/2011,,Region V - Bicol Region
13.7101,123.7428,29/01/2023,21:35:00,Region V - Bicol Region
13.7101,123.7428,27/10/2022,,Region V - Bicol Region
13.7112,123.6531,18/01/2023,18:00:00,Region V - Bicol Region
13.7142,121.0645,23/10/2024,06:50:00,Region IV-A - CALABARZON
13.7142,121.0645,22/07/2024,,Region IV-A - CALABARZON
13.7215,122.9813,30/10/2022,,Region V - Bicol Region
13.7273,123.7398,19/12/2022,10:28:00,Region V - Bicol Region
13.7299,123.5921,20/01/2023,07:00:00,Region V - Bicol Region
13.7299,123.5921,18/12/2022,12:00:00,Region V - Bicol Region
13.7313,123.6934,27/10/2022,,Region V - Bicol Region
13.7336,121.0767,23/10/2024,,Region IV-A - CALABARZON
13.7362,122.8481,30/10/2022,,Region V - Bicol Region
13.7442,123.5378,10/17/2016,,Region V - Bicol Region
13.757,124.379,09/20/2008,,Region V - Bicol Region
13.7647,124.1314,19/02/2023,07:30:00,Region V - Bicol Region
13.7681,121.1769,29/10/2022,,Region IV-A - CALABARZON
13.771,123.7502,17/01/2023,21:03:00,Region V - Bicol Region
13.771,123.7502,19/12/2022,16:02:00,Region V - Bicol Region
13.771,123.7502,27/10/2022,,Region V - Bicol Region
13.77195072,124.2689432,12/25/2016,,Region V - Bicol Region
13.77195072,124.2689432,25/12/2016,20:00:00,Region V - Bicol Region
13.7727,123.8391,19/02/2023,11:00:00,Region V - Bicol Region
13.776,123.5175,20/01/2023,11:34:00,Region V - Bicol Region
13.7769,124.2758,12/07/2008,,Region V - Bicol Region
13.7795,122.8708,27/10/2022,,Region V - Bicol Region
13.7998,124.2589,29/10/2022,,Region V - Bicol Region
13.7998349,124.2589415,19/12/2022,,Region V - Bicol Region
13.8021,124.4149,19/02/2023,11:00:00,Region V - Bicol Region
13.8021,124.4149,17/01/2023,,Region V - Bicol Region
13.8026,122.9023,19/12/2022,09:26:00,Region V - Bicol Region
13.8193,124.1754,05/19/2011,,Region V - Bicol Region
13.8217,120.9839,09/27/2013,,Region IV-A - CALABARZON
13.824,123.7612,28/10/2022,,Region V - Bicol Region
13.8322,124.3986,14/01/2023,06:00:00,Region V - Bicol Region
13.8383,124.2714,01/19/2015,,Region V - Bicol Region
13.8438,124.2805,17/01/2023,,Region V - Bicol Region
13.8591,122.295,12/11/2020,11:30:00,Region IV-A - CALABARZON
13.8621,124.3982,17/01/2023,,Region V - Bicol Region
13.87,124.3885,17/01/2023,,Region V - Bicol Region
13.8731,124.3332,19/02/2023,11:00:00,Region V - Bicol Region
13.8731,124.3332,17/01/2023,,Region V - Bicol Region
13.8758,124.3099,09/26/2011,,Region V - Bicol Region
13.8785,123.671,17/01/2023,15:30:00,Region V - Bicol Region
13.8801,124.3075,09/26/2011,,Region V - Bicol Region
13.8815,124.1538,22/10/2024,,Region V - Bicol Region
13.8868,120.975,29/10/2022,,Region IV-A - CALABARZON
13.8937,122.454,23/10/2024,08:00:00,Region IV-A - CALABARZON
13.8957,121.1058,29/10/2022,,Region IV-A - CALABARZON
13.9052,124.325,19/02/2023,11:00:00,Region V - Bicol Region
13.907,122.447,12/11/2020,09:00:00,Region IV-A - CALABARZON
13.913123,122.604628,26/12/2017,06:00:00,Region V - Bicol Region
13.9176,122.1009,10/18/2014,,Region IV-A - CALABARZON
13.9208,121.0432,24/10/2024,,Region IV-A - CALABARZON
13.9229,123.3342,20/01/2023,14:00:00,Region V - Bicol Region
13.9294,121.821,25/10/2020,05:00:00,Region IV-A - CALABARZON
13.9352,123.6601,19/12/2022,11:00:00,Region V - Bicol Region
13.936,122.0774,12/11/2020,11:30:00,Region IV-A - CALABARZON
13.9472,121.0826,24/10/2024,,Region IV-A - CALABARZON
13.9512,122.2959,12/11/2020,03:00:00,Region IV-A - CALABARZON
13.9512,122.2959,01/11/2020,09:00:00,Region IV-A - CALABARZON
13.9716,121.9162,09/13/2009,,Region IV-A - CALABARZON
13.9741,120.6778,25/10/2024,,Region IV-A - CALABARZON
13.9948,121.835,29/10/2022,,Region IV-A - CALABARZON
14.0054,122.1812,11/11/2020,19:00:00,Region IV-A - CALABARZON
14.0135,121.5924,11/11/2020,23:49:00,Region IV-A - CALABARZON
14.0189,120.9353,24/10/2024,,Region IV-A - CALABARZON
14.0391,124.1621,01/13/2014,,Region V - Bicol Region
14.0433,121.2506,29/10/2022,18:00:00,Region IV-A - CALABARZON
14.0439,120.9031,06/03/2013,,Region IV-A - CALABARZON
14.0598,121.2986,02/14/2012,,Region IV-A - CALABARZON
14.0613,121.2424,24/10/2024,,Region IV-A - CALABARZON
14.0728,121.5082,12/18/2015,,Region IV-A - CALABARZON
14.0871,121.409,29/10/2022,10:30:00,Region IV-A - CALABARZON
14.0873,120.9665,29/10/2022,,Region IV-A - CALABARZON
14.0995,121.0985,12/19/2015,,Region IV-A - CALABARZON
14.1081,121.6887,26/05/2024,18:15:00,Region IV-A - CALABARZON
14.1088,121.753,15/11/2023,16:49:00,Region IV-A - CALABARZON
14.1091,120.9924,29/10/2022,,Region IV-A - CALABARZON
14.117,121.5702,26/05/2024,,Region IV-A - CALABARZON
14.1214,121.3035,12/11/2020,05:20:00,Region IV-A - CALABARZON
14.1219,121.7418,15/11/2023,14:48:00,Region IV-A - CALABARZON
14.1275,121.5278,26/05/2024,,Region IV-A - CALABARZON
14.1286,121.7326,15/11/2023,14:48:00,Region IV-A - CALABARZON
14.1295,120.9332,23/10/2024,12:00:00,Region IV-A - CALABARZON
14.1329,121.5539,26/05/2024,,Region IV-A - CALABARZON
14.1345,121.6284,26/05/2024,,Region IV-A - CALABARZON
14.1382,122.2561,12/11/2020,13:00:00,Region IV-A - CALABARZON
14.147,121.0037,12/11/2020,21:30:00,Region IV-A - CALABARZON
14.1479,121.5927,26/05/2024,11:53:00,Region IV-A - CALABARZON
14.1555,122.8309,22/10/2024,,Region V - Bicol Region
14.1557,121.4904,25/10/2020,06:30:00,Region IV-A - CALABARZON
14.157,121.6398,26/05/2024,,Region IV-A - CALABARZON
14.1571,121.3718,29/10/2022,23:00:00,Region IV-A - CALABARZON
14.1696,120.9245,26/10/2020,14:00:00,Region IV-A - CALABARZON
14.1869,121.5067,25/10/2020,02:00:00,Region IV-A - CALABARZON
14.1876,122.5077,13/11/2020,12:00:00,Region V - Bicol Region
14.18809,122.92357,19/12/2022,09:30:00,Region V - Bicol Region
14.192,121.7333,26/05/2024,17:57:00,Region IV-A - CALABARZON
14.192,121.7333,29/10/2022,,Region IV-A - CALABARZON
14.1939,121.1481,12/14/2016,,Region IV-A - CALABARZON
14.194,121.1481,09/09/2009,,Region IV-A - CALABARZON
14.1956,120.8628,29/10/2022,,Region IV-A - CALABARZON
14.2028,121.1635,29/10/2022,,Region IV-A - CALABARZON
14.2138,121.0105,02/20/2012,,Region IV-A - CALABARZON
14.2176,121.1241,12/11/2020,08:00:00,Region IV-A - CALABARZON
14.2201,121.7464,05/01/2023,16:49:00,Region IV-A - CALABARZON
14.2245,122.7663,02/12/2012,,Region V - Bicol Region
14.2311,121.5081,29/10/2022,08:30:00,Region IV-A - CALABARZON
14.2516,122.6556,25/11/2023,16:25:00,Region V - Bicol Region
14.2644,121.463,24/10/2024,,Region IV-A - CALABARZON
14.2712,122.7809,13/11/2020,12:00:00,Region V - Bicol Region
14.2757,122.6781,05/01/2023,09:10:00,Region V - Bicol Region
14.2803,122.788,22/10/2024,,Region V - Bicol Region
14.284,122.7127,05/01/2023,08:50:00,Region V - Bicol Region
14.284,122.7127,25/11/2023,13:30:00,Region V - Bicol Region
14.2847,122.6763,25/11/2023,13:52:00,Region V - Bicol Region
14.28588,122.6758,18/12/2022,18:20:00,Region V - Bicol Region
14.2894,122.6692,05/01/2023,09:27:00,Region V - Bicol Region
14.2894,122.6692,25/11/2023,14:32:00,Region V - Bicol Region
14.2898,122.6917,23/10/2024,12:00:00,Region V - Bicol Region
14.2965,122.4713,15/11/2023,12:00:00,Region V - Bicol Region
14.2991,122.7001,05/01/2023,09:49:00,Region V - Bicol Region
14.2991,122.7001,25/11/2023,13:29:00,Region V - Bicol Region
14.3128,120.9627,23/07/2024,,Region IV-A - CALABARZON
14.3152,120.9156,27/08/2023,10:49:00,Region IV-A - CALABARZON
14.3156,121.0144,02/09/2024,08:44:00,Region IV-A - CALABARZON
14.3178,121.0249,01/09/2024,19:23:00,Region IV-A - CALABARZON
14.3181,120.9617,23/07/2024,,Region IV-A - CALABARZON
14.319,121.0505,25/10/2020,20:00:00,Region IV-A - CALABARZON
14.3198,122.5422,14/11/2023,08:00:00,Region V - Bicol Region
14.3275,121.0272,02/09/2024,11:35:00,Region IV-A - CALABARZON
14.3609,121.4842,23/10/2024,,Region IV-A - CALABARZON
14.3656,121.387,22/10/2024,12:00:00,Region IV-A - CALABARZON
14.3656,121.6596,23/10/2024,14:00:00,Region IV-A - CALABARZON
14.4084,121.4052,24/10/2024,14:15:00,Region IV-A - CALABARZON
14.4084,121.4052,29/10/2022,11:00:00,Region IV-A - CALABARZON
14.4084,121.4052,12/11/2020,08:07:00,Region IV-A - CALABARZON
