lat,long,date,time,region
14.4315,120.4851,07/01/2011,,Region III - Central Luzon
14.4321,121.214,04/01/2023,10:00:00,Region IV-A - CALABARZON
14.4361,120.473,29/08/2023,,Region III - Central Luzon
14.4544,121.1982,01/27/2011,,Region IV-A - CALABARZON
14.4544,121.1982,15/10/2016,22:00:00,Region IV-A - CALABARZON
14.4696,120.4787,27/08/2023,,Region III - Central Luzon
14.4696,120.4787,01/09/2023,,Region III - Central Luzon
14.4774,121.19,17/09/2024,08:00:00,Region IV-A - CALABARZON
14.4783,121.4465,24/10/2024,,Region IV-A - CALABARZON
14.483,121.5466,05/01/2023,,Region IV-A - CALABARZON
14.4864,121.2333,11/11/2020,21:30:00,Region IV-A - CALABARZON
14.4929,120.5,29/08/2023,,Region III - Central Luzon
14.5091,121.4072,23/10/2024,,Region IV-A - CALABARZON
14.527,121.4373,24/10/2024,21:38:00,Region IV-A - CALABARZON
14.545,121.56,10/01/2009,,Region IV-A - CALABARZON
14.5518,121.5715,12/11/2020,08:00:00,Region IV-A - CALABARZON
14.56389,121.14444,26/05/2024,08:45:00,Region IV-A - CALABARZON
14.5692,121.1352,23/07/2023,18:43:00,Region IV-A - CALABARZON
14.5703,121.1682,06/02/2012,,Region IV-A - CALABARZON
14.5725,121.5481,05/01/2023,,Region IV-A - CALABARZON
14.5733,121.6188,12/11/2020,08:00:00,Region IV-A - CALABARZON
14.5733,121.6188,29/10/2022,,Region IV-A - CALABARZON
14.5743502,121.14904,23/07/2024,20:17:00,Region IV-A - CALABARZON
14.57439,121.131,24/07/2024,09:00:00,Region IV-A - CALABARZON
14.57439,121.131,24/07/2024,11:30:00,Region IV-A - CALABARZON
14.576,121.1714,24/07/2024,08:26:00,Region IV-A - CALABARZON
14.5767,121.4432,10/08/2009,,Region IV-A - CALABARZON
14.5772,121.1336,24/07/2024,03:46:00,Region IV-A - CALABARZON
14.5814354,121.1992008,25/07/2024,00:01:00,Region IV-A - CALABARZON
14.5854,121.0709,10/20/2016,,NCR - National Capital Region
14.5861,121.1822,02/09/2024,07:59:00,Region IV-A - CALABARZON
14.5861,121.1822,24/07/2024,05:00:00,Region IV-A - CALABARZON
14.5861,121.1822,23/07/2024,,Region IV-A - CALABARZON
14.587,121.1758,23/08/2022,18:40:00,Region IV-A - CALABARZON
14.5894,121.07,10/25/2012,,NCR - National Capital Region
14.5902,121.168,05/27/2011,,Region IV-A - CALABARZON
14.5923,121.2727,24/07/2023,21:20:00,Region IV-A - CALABARZON
14.5999,120.5791,27/08/2023,07:30:00,Region III - Central Luzon
14.601,120.9762,10/18/2010,,NCR - National Capital Region
14.6028,121.1974,23/07/2024,,Region IV-A - CALABARZON
14.6046311,121.1751292,01/13/2014,,Region IV-A - CALABARZON
14.6097,121.1613,16/07/2023,20:00:00,Region IV-A - CALABARZON
14.6187,121.1405,24/10/2024,08:00:00,Region IV-A - CALABARZON
14.62008,121.2094,15/07/2023,15:00:00,Region IV-A - CALABARZON
14.6267,121.1795,24/10/2024,,Region IV-A - CALABARZON
14.6296,121.1202,24/10/2024,08:00:00,Region IV-A - CALABARZON
14.6296,121.1202,02/09/2024,17:00:00,Region IV-A - CALABARZON
14.6317528,121.14771,24/07/2024,08:15:00,Region IV-A - CALABARZON
14.6332,121.1383,02/09/2024,10:00:00,Region IV-A - CALABARZON
14.6444,121.0335,06/24/2011,,NCR - National Capital Region
14.6533,121.6034,10/19/2010,,Region IV-A - CALABARZON
14.6618,121.1447,01/09/2023,05:00:00,Region IV-A - CALABARZON
14.675,121.15,02/15/2012,,Region IV-A - CALABARZON
14.6759,121.2397,09/27/2009,,Region IV-A - CALABARZON
14.6803,121.1181,01/09/2023,05:00:00,Region IV-A - CALABARZON
14.6833,120.5333,10/07/2013,,Region III - Central Luzon
14.7012,121.1325,01/09/2023,05:00:00,Region IV-A - CALABARZON
14.7056049,121.2484,24/07/2024,17:05:00,Region IV-A - CALABARZON
14.7064,121.5992,20/01/2021,23:00:00,Region IV-A - CALABARZON
14.7171,121.6171,16/12/2015,23:00:00,Region IV-A - CALABARZON
14.7333,121.6,09/11/2013,,Region IV-A - CALABARZON
14.7559,121.2024,07/23/2014,,Region IV-A - CALABARZON
14.8239,121.1589,12/11/2020,,Region IV-A - CALABARZON
14.8271,120.2685,07/09/2016,,Region III - Central Luzon
14.8304,120.2733,21/09/2024,,Region III - Central Luzon
14.8333,120.2833,06/23/2011,,Region III - Central Luzon
14.836,120.2761,08/30/2011,,Region III - Central Luzon
14.8435,120.2683,10/01/2016,,Region III - Central Luzon
14.8436,121.9694,05/01/2023,07:00:00,Region IV-A - CALABARZON
14.8489,120.2652,07/09/2016,,Region III - Central Luzon
14.8598,121.0701,04/09/2024,,Region III - Central Luzon
14.8753,120.1848,04/09/2024,14:25:00,Region III - Central Luzon
14.8851,120.2329,09/22/2013,,Region III - Central Luzon
14.8977,120.2377,10/18/2010,,Region III - Central Luzon
14.923,121.0246,02/17/2017,,Region III - Central Luzon
14.9715,120.1567,28/08/2023,,Region III - Central Luzon
14.9746,120.2118,04/09/2023,,Region III - Central Luzon
15.0299,120.7805,04/09/2024,,Region III - Central Luzon
15.1718,120.7653,10/12/2013,,Region III - Central Luzon
15.2662,120.2051,09/09/2009,,Region III - Central Luzon
15.596,121.4911,11/11/2020,,Region III - Central Luzon
15.728,121.5989,06/09/2011,,Region III - Central Luzon
15.7833,121.4667,09/07/2017,,Region III - Central Luzon
15.8228,121.4923,05/28/2017,,Region III - Central Luzon
15.8716,120.5739,10/16/2010,,Region I - Ilocos Region
15.954,120.9766,01/02/2011,,Region III - Central Luzon
15.9841,120.2016,05/31/2010,,Region I - Ilocos Region
15.9949,121.6164,10/18/2010,,Region III - Central Luzon
16.0161,120.9637,10/18/2010,,Region III - Central Luzon
16.0309,121.9912,01/12/2014,,Region III - Central Luzon
16.0769,121.7536,11/23/2008,,Region III - Central Luzon
16.1509,120.4502,08/27/2011,,Region I - Ilocos Region
16.2233,121.6572,06/01/2023,,Region II - Cagayan Valley
16.224,120.4506,03/09/2024,17:00:00,Region I - Ilocos Region
16.2244,119.8625,15/07/2023,09:20:00,Region I - Ilocos Region
16.2282,121.1336,06/01/2023,,Region II - Cagayan Valley
16.2334,119.8578,15/07/2023,10:55:00,Region I - Ilocos Region
16.237,119.8052,15/07/2023,17:30:00,Region I - Ilocos Region
16.23854416,120.5171849,13/04/2017,17:00:00,CAR - Cordillera Administrative Region
16.2814,119.887,07/19/2015,,Region I - Ilocos Region
16.2852,120.5811,08/12/2013,,CAR - Cordillera Administrative Region
16.2867,120.5842,07/04/2015,,CAR - Cordillera Administrative Region
16.2867,120.5842,04/07/2015,23:00:00,CAR - Cordillera Administrative Region
16.2882,120.5875,08/27/2014,,CAR - Cordillera Administrative Region
16.2894,120.8579,26/07/2024,,Region II - Cagayan Valley
16.292,120.5941,08/16/2011,,CAR - Cordillera Administrative Region
16.3071,121.9836,11/04/2010,,Region III - Central Luzon
16.316,120.7414,08/20/2008,,CAR - Cordillera Administrative Region
16.3171,120.903,26/07/2024,,Region II - Cagayan Valley
16.3273,120.5753,12/28/2010,,CAR - Cordillera Administrative Region
16.3301,120.8681,26/07/2024,,Region II - Cagayan Valley
16.3335,120.6166,04/29/2010,,CAR - Cordillera Administrative Region
16.3407,120.8928,26/07/2024,,Region II - Cagayan Valley
16.3452,120.689,10/03/2009,,CAR - Cordillera Administrative Region
16.3562,120.8919,26/07/2024,,Region II - Cagayan Valley
16.358,120.8871,21/10/2020,03:30:00,Region II - Cagayan Valley
16.3597,120.5634,08/12/2013,,CAR - Cordillera Administrative Region
16.3602,120.4935,07/19/2015,,CAR - Cordillera Administrative Region
16.3602,120.4935,19/07/2015,07:00:00,CAR - Cordillera Administrative Region
16.3603,120.6757,07/12/2015,,CAR - Cordillera Administrative Region
16.3603,120.6757,12/07/2015,15:00:00,CAR - Cordillera Administrative Region
16.3617,120.8816,26/07/2024,,Region II - Cagayan Valley
16.3642,121.3566,21/10/2020,05:00:00,Region II - Cagayan Valley
16.36626096,120.6312641,01/28/2013,,CAR - Cordillera Administrative Region
16.36626096,120.6312641,24/05/2017,14:00:00,CAR - Cordillera Administrative Region
16.3666,120.6832,08/30/2010,,CAR - Cordillera Administrative Region
16.3671,120.6318,10/18/2010,,CAR - Cordillera Administrative Region
16.3694,120.6059,06/24/2011,,CAR - Cordillera Administrative Region
16.3727,120.6074,10/05/2013,,CAR - Cordillera Administrative Region
16.3782,121.1145,14/09/2024,17:00:00,Region II - Cagayan Valley
16.379,120.6,09/22/2008,,CAR - Cordillera Administrative Region
16.3793,120.9772,18/09/2024,15:24:00,Region II - Cagayan Valley
16.3798,120.6852,10/18/2010,,CAR - Cordillera Administrative Region
16.3802,120.8702,26/07/2024,,Region II - Cagayan Valley
16.3827,120.8969,26/07/2024,,Region II - Cagayan Valley
16.38880281,120.661961,16/09/2018,01:26:00,CAR - Cordillera Administrative Region
16.39,120.66,01/02/2011,,CAR - Cordillera Administrative Region
16.392,120.5996,06/19/2012,,CAR - Cordillera Administrative Region
16.4003,120.5876,05/27/2010,,CAR - Cordillera Administrative Region
16.4016,120.5967,08/28/2010,,CAR - Cordillera Administrative Region
16.402,120.597,10/05/2009,,CAR - Cordillera Administrative Region
16.40331346,120.589519,08/08/2009,,CAR - Cordillera Administrative Region
16.4034,120.5962,10/08/2009,,CAR - Cordillera Administrative Region
16.404676,120.595832,15/08/2016,20:00:00,CAR - Cordillera Administrative Region
16.4072,120.5829,02/07/2009,,CAR - Cordillera Administrative Region
16.4111,16.4111,02/09/2022,18:30:00,Region Not Found
16.41667698,120.9293411,16/09/2018,02:43:00,Region II - Cagayan Valley
16.4168,120.6151,03/09/2022,21:14:00,CAR - Cordillera Administrative Region
16.4185,120.6003,07/13/2015,,CAR - Cordillera Administrative Region
16.4187,120.6868,08/21/2015,,CAR - Cordillera Administrative Region
16.419,120.5832,09/26/2009,,CAR - Cordillera Administrative Region
16.419,120.5832,10/10/2016,23:00:00,CAR - Cordillera Administrative Region
16.4193,120.62,01/23/2011,,CAR - Cordillera Administrative Region
16.4244,120.678,08/19/2013,,CAR - Cordillera Administrative Region
16.4244,120.678,05/23/2011,,CAR - Cordillera Administrative Region
16.4251,121.3239,12/11/2020,02:00:00,Region II - Cagayan Valley
16.426,121.1542,29/10/2022,,Region II - Cagayan Valley
16.426,120.5823,08/20/2008,,CAR - Cordillera Administrative Region
16.427,120.587,09/22/2008,,CAR - Cordillera Administrative Region
16.4286,120.642,02/14/2012,,CAR - Cordillera Administrative Region
16.431356,120.65546,14/10/2017,17:00:00,CAR - Cordillera Administrative Region
16.4471,120.9626,26/07/2024,,Region II - Cagayan Valley
16.4512,120.9173,26/07/2024,,Region II - Cagayan Valley
16.4512,120.5733,10/19/2016,,CAR - Cordillera Administrative Region
16.4512,120.5733,19/10/2016,23:00:00,CAR - Cordillera Administrative Region
16.455,120.56,09/23/2008,,CAR - Cordillera Administrative Region
16.4564,120.5855,10/09/2012,,CAR - Cordillera Administrative Region
16.4597,120.5809,09/14/2014,,CAR - Cordillera Administrative Region
16.4605,120.5765,10/09/2009,,CAR - Cordillera Administrative Region
16.4617,120.5885,21/10/2020,14:30:00,CAR - Cordillera Administrative Region
16.4792,121.0457,17/11/2024,23:00:00,Region II - Cagayan Valley
16.4946,120.6524,10/15/2016,,CAR - Cordillera Administrative Region
16.4992,120.566,10/09/2009,,CAR - Cordillera Administrative Region
16.4996,120.8329,02/03/2011,,CAR - Cordillera Administrative Region
16.5127,120.6336,11/08/2013,,CAR - Cordillera Administrative Region
16.5132,120.8246,07/08/2014,,CAR - Cordillera Administrative Region
16.525,121.028,18/09/2024,18:06:00,Region II - Cagayan Valley
16.5364,120.8512,10/03/2009,,CAR - Cordillera Administrative Region
16.5505,120.8299,11/16/2011,,CAR - Cordillera Administrative Region
16.5545,120.4777,31/05/2023,10:00:00,Region I - Ilocos Region
16.5669,120.839,10/18/2010,,CAR - Cordillera Administrative Region
16.5702,120.5204,03/17/2011,,CAR - Cordillera Administrative Region
16.5713,120.7325,04/22/2016,,CAR - Cordillera Administrative Region
16.5726,120.3783,23/08/2022,18:37:00,Region I - Ilocos Region
16.574445,120.732714,08/30/2016,,CAR - Cordillera Administrative Region
16.5789,120.3843,03/09/2022,16:59:00,Region I - Ilocos Region
16.5806,120.4723,22/08/2022,15:00:00,Region I - Ilocos Region
16.5857,120.4201,10/18/2010,,Region I - Ilocos Region
16.6017,120.3894,03/09/2022,13:32:00,Region I - Ilocos Region
16.6066,120.6202,08/07/2015,,CAR - Cordillera Administrative Region
16.6085,120.6365,05/26/2010,,CAR - Cordillera Administrative Region
16.621,120.4606,03/09/2022,13:00:00,Region I - Ilocos Region
16.6233,120.4867,31/05/2023,16:00:00,Region I - Ilocos Region
16.6341,120.3293,01/06/2023,05:52:00,Region I - Ilocos Region
16.6486,121.0932,17/11/2024,20:40:00,CAR - Cordillera Administrative Region
16.6604,120.9317,08/02/2011,,CAR - Cordillera Administrative Region
16.6619,121.6386,01/07/2012,,Region II - Cagayan Valley
16.6623,120.6663,09/09/2009,,CAR - Cordillera Administrative Region
16.6926,121.8819,29/10/2022,,Region II - Cagayan Valley
16.6962,121.2282,12/11/2020,18:00:00,CAR - Cordillera Administrative Region
16.6962,120.6583,10/20/2016,,CAR - Cordillera Administrative Region
16.7061,121.1089,12/11/2020,,CAR - Cordillera Administrative Region
16.7103,121.8905,29/10/2022,,Region II - Cagayan Valley
16.7118,120.7017,02/09/2023,17:00:00,CAR - Cordillera Administrative Region
16.7132,120.9868,10/16/2016,,CAR - Cordillera Administrative Region
16.7133,120.9878,07/21/2013,,CAR - Cordillera Administrative Region
16.7221,121.0046,01/27/2011,,CAR - Cordillera Administrative Region
16.7259,120.665,10/12/2011,,CAR - Cordillera Administrative Region
16.7432,120.8269,09/26/2009,,CAR - Cordillera Administrative Region
16.7437,120.8269,08/19/2013,,CAR - Cordillera Administrative Region
16.7449,120.8252,10/08/2009,,CAR - Cordillera Administrative Region
16.7515,120.7678,08/21/2015,,CAR - Cordillera Administrative Region
16.7515,120.7678,21/08/2015,04:00:00,CAR - Cordillera Administrative Region
16.7629,120.5108,31/05/2023,11:00:00,Region I - Ilocos Region
16.7667,120.7617,08/19/2013,,CAR - Cordillera Administrative Region
16.7667,120.7617,11/24/2009,,CAR - Cordillera Administrative Region
16.7693,120.8036,10/20/2016,,CAR - Cordillera Administrative Region
16.8237,120.687,10/19/2015,,CAR - Cordillera Administrative Region
16.8336,121.1151,09/29/2009,,CAR - Cordillera Administrative Region
16.8358,121.0017,10/20/2016,,CAR - Cordillera Administrative Region
16.8388,121.0049,21/10/2020,13:00:00,CAR - Cordillera Administrative Region
16.8431,121.1138,11/14/2014,,CAR - Cordillera Administrative Region
16.846255,120.4843,23/07/2024,17:10:00,Region I - Ilocos Region
16.846255,120.4843,24/07/2024,16:15:00,Region I - Ilocos Region
16.846255,120.4843,24/07/2024,22:28:00,Region I - Ilocos Region
16.8504,120.5527,23/07/2024,17:00:00,Region I - Ilocos Region
16.8668,120.7834,22/08/2015,03:00:00,CAR - Cordillera Administrative Region
16.8694,121.1024,09/27/2011,,CAR - Cordillera Administrative Region
16.8787,120.5112,03/09/2022,18:00:00,Region I - Ilocos Region
16.8828,120.7802,12/26/2011,,CAR - Cordillera Administrative Region
16.8937,120.7783,12/07/2010,,CAR - Cordillera Administrative Region
16.8973,120.7978,21/10/2020,12:00:00,CAR - Cordillera Administrative Region
16.9,120.4525,07/20/2011,,Region I - Ilocos Region
16.9266,121.4588,12/11/2020,22:00:00,CAR - Cordillera Administrative Region
16.93278992,121.0732046,08/10/2018,01:26:00,CAR - Cordillera Administrative Region
16.9332,120.4786,02/17/2012,,Region I - Ilocos Region
16.9379,120.9263,12/16/2011,,CAR - Cordillera Administrative Region
16.9413,120.9074,08/09/2011,,CAR - Cordillera Administrative Region
16.9433,120.9099,10/16/2016,,CAR - Cordillera Administrative Region
16.95,122.03,01/08/2017,,Region II - Cagayan Valley
16.95,121.045,10/15/2009,,CAR - Cordillera Administrative Region
16.9619,121.0601,12/11/2020,17:30:00,CAR - Cordillera Administrative Region
16.9623,121.2711,10/18/2010,,CAR - Cordillera Administrative Region
16.9643,120.8163,10/08/2009,,CAR - Cordillera Administrative Region
16.9645,120.8147,10/08/2009,,CAR - Cordillera Administrative Region
16.9648,121.2184,10/18/2010,,CAR - Cordillera Administrative Region
16.9729,120.6294,10/20/2016,,Region I - Ilocos Region
16.976,120.9076,08/21/2015,,CAR - Cordillera Administrative Region
16.9761,120.5281,10/15/2010,,Region I - Ilocos Region
16.9817,121.7753,10/18/2010,,Region II - Cagayan Valley
16.9897,120.7538,07/31/2009,,Region I - Ilocos Region
16.9919,121.1694,11/11/2024,13:00:00,CAR - Cordillera Administrative Region
16.9945,120.8209,06/19/2012,,CAR - Cordillera Administrative Region
16.9959,121.3014,08/20/2008,,CAR - Cordillera Administrative Region
17.0469,120.9358,11/11/2024,16:45:00,CAR - Cordillera Administrative Region
17.079,120.9925,12/24/2013,,CAR - Cordillera Administrative Region
17.0869,120.9762,11/15/2011,,CAR - Cordillera Administrative Region
17.108372,121.144802,08/16/2016,,CAR - Cordillera Administrative Region
17.1246,121.3148,10/08/2009,,CAR - Cordillera Administrative Region
17.1328,120.67606,30/05/2023,19:00:00,Region I - Ilocos Region
17.1452,120.5291,22/07/2024,19:30:00,Region I - Ilocos Region
17.1638,121.0706,21/10/2020,15:00:00,CAR - Cordillera Administrative Region
17.1677,121.8972,20/11/2024,02:00:00,Region II - Cagayan Valley
17.1686,121.048,08/04/2011,,CAR - Cordillera Administrative Region
17.265,121.2088,01/20/2010,,CAR - Cordillera Administrative Region
17.27,121.0536,09/12/2009,,CAR - Cordillera Administrative Region
17.2826,121.1666,10/18/2010,,CAR - Cordillera Administrative Region
17.3064,121.1548,15/10/2016,23:00:00,CAR - Cordillera Administrative Region
17.3349,121.0364,09/12/2009,,CAR - Cordillera Administrative Region
17.3592,121.461,10/18/2010,,CAR - Cordillera Administrative Region
17.4001,121.1628,21/10/2020,15:50:00,CAR - Cordillera Administrative Region
17.4012,121.3034,10/18/2010,,CAR - Cordillera Administrative Region
17.4122,121.4166,06/15/2012,,CAR - Cordillera Administrative Region
17.4147,121.1495,10/18/2010,,CAR - Cordillera Administrative Region
17.4458,121.4196,08/04/2008,,CAR - Cordillera Administrative Region
17.4541,121.2284,10/08/2009,,CAR - Cordillera Administrative Region
17.4612,121.4255,10/18/2010,,CAR - Cordillera Administrative Region
17.487,120.4359,07/15/2015,,Region I - Ilocos Region
17.487,120.4359,15/07/2015,09:00:00,Region I - Ilocos Region
17.4999,121.132,06/19/2012,,CAR - Cordillera Administrative Region
17.5004,121.4292,11/04/2010,,CAR - Cordillera Administrative Region
17.5031,121.2347,12/11/2024,10:15:00,CAR - Cordillera Administrative Region
17.5257,120.3945,23/08/2022,22:00:00,Region I - Ilocos Region
17.5396,120.9956,08/05/2013,,CAR - Cordillera Administrative Region
17.55,120.9456,13/11/2020,10:00:00,CAR - Cordillera Administrative Region
17.5541,121.2368,02/17/2012,,CAR - Cordillera Administrative Region
17.5632,121.218,10/08/2009,,CAR - Cordillera Administrative Region
17.5753,120.89,09/23/2008,,CAR - Cordillera Administrative Region
17.58,120.7744,07/27/2008,,CAR - Cordillera Administrative Region
17.6,121.3667,01/19/2015,,CAR - Cordillera Administrative Region
17.6424,121.3254,04/05/2017,,CAR - Cordillera Administrative Region
17.66553017,121.7882853,15/09/2018,21:51:00,Region II - Cagayan Valley
17.6691,121.7878,29/08/2023,10:00:00,Region II - Cagayan Valley
17.686,121.8726,11/25/2009,,Region II - Cagayan Valley
17.8101,120.9319,11/04/2010,,CAR - Cordillera Administrative Region
17.8171,121.3106,12/17/2010,,Region II - Cagayan Valley
17.8824,120.4802,26/08/2023,05:00:00,Region I - Ilocos Region
17.9001,121.8509,13/11/2020,02:00:00,Region II - Cagayan Valley
17.9069,121.7737,12/11/2020,11:00:00,Region II - Cagayan Valley
17.9209,121.2194,10/08/2009,,CAR - Cordillera Administrative Region
17.97930178,121.9759505,04/11/2019,04:46:00,Region II - Cagayan Valley
18.012,121.171,11/24/2010,,CAR - Cordillera Administrative Region
18.0167,121.1831,10/18/2010,,CAR - Cordillera Administrative Region
18.0976,121.4967,10/11/2020,18:00:00,Region II - Cagayan Valley
18.128,121.579,30/09/2024,06:00:00,Region II - Cagayan Valley
18.1301,121.6802,23/02/2023,10:00:00,Region II - Cagayan Valley
18.1466,121.73,30/08/2023,15:00:00,Region II - Cagayan Valley
18.2,120.65,07/29/2008,,Region I - Ilocos Region
18.2216,121.0489,12/18/2015,,CAR - Cordillera Administrative Region
18.3263,122.2571,20/10/2020,09:00:00,Region II - Cagayan Valley
18.4149,121.0495,11/04/2010,,CAR - Cordillera Administrative Region
18.418,121.0613,10/18/2010,,CAR - Cordillera Administrative Region
18.4281,121.0642,07/28/2013,,CAR - Cordillera Administrative Region
18.4653,121.3413,17/10/2022,11:40:00,Region II - Cagayan Valley
18.4756,121.3335,11/11/2020,08:40:00,Region II - Cagayan Valley
18.4945,120.9932,10/11/2020,17:00:00,Region II - Cagayan Valley
18.5005,120.8417,10/08/2009,,Region I - Ilocos Region
18.5191,120.8757,14/07/2023,13:00:00,Region I - Ilocos Region
18.5601,120.7887,22/08/2022,19:00:00,Region I - Ilocos Region
18.5875,120.8221,10/05/2013,,Region I - Ilocos Region
19.3177,121.4801,25/08/2023,,Region II - Cagayan Valley
20.4336,121.9598,08/11/2024,05:00:00,Region II - Cagayan Valley